drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    307 2021-10-27 16:33 single_copy_busco_sequences/370914at7742.faa
-rw-r--r-- hahnc/p71312   1741 2021-10-27 16:33 single_copy_busco_sequences/50284at7742.faa
-rw-r--r-- hahnc/p71312   2780 2021-10-27 16:33 single_copy_busco_sequences/4443at7742.faa
-rw-r--r-- hahnc/p71312    289 2021-10-27 16:33 single_copy_busco_sequences/401745at7742.faa
-rw-r--r-- hahnc/p71312    187 2021-10-27 16:33 single_copy_busco_sequences/413383at7742.faa
-rw-r--r-- hahnc/p71312   1295 2021-10-27 16:33 single_copy_busco_sequences/26047at7742.faa
-rw-r--r-- hahnc/p71312   1037 2021-10-27 16:33 single_copy_busco_sequences/412231at7742.fna
-rw-r--r-- hahnc/p71312   1233 2021-10-27 16:33 single_copy_busco_sequences/242487at7742.fna
-rw-r--r-- hahnc/p71312    339 2021-10-27 16:33 single_copy_busco_sequences/312646at7742.faa
-rw-r--r-- hahnc/p71312   1165 2021-10-27 16:33 single_copy_busco_sequences/243977at7742.fna
-rw-r--r-- hahnc/p71312   2049 2021-10-27 16:33 single_copy_busco_sequences/139946at7742.fna
-rw-r--r-- hahnc/p71312    192 2021-10-27 16:33 single_copy_busco_sequences/401065at7742.faa
-rw-r--r-- hahnc/p71312   1140 2021-10-27 16:33 single_copy_busco_sequences/277109at7742.fna
-rw-r--r-- hahnc/p71312   1941 2021-10-27 16:33 single_copy_busco_sequences/115007at7742.fna
-rw-r--r-- hahnc/p71312    946 2021-10-27 16:33 single_copy_busco_sequences/126446at7742.faa
-rw-r--r-- hahnc/p71312   1274 2021-10-27 16:33 single_copy_busco_sequences/249399at7742.fna
-rw-r--r-- hahnc/p71312   1074 2021-10-27 16:33 single_copy_busco_sequences/69398at7742.faa
-rw-r--r-- hahnc/p71312    434 2021-10-27 16:33 single_copy_busco_sequences/254455at7742.faa
-rw-r--r-- hahnc/p71312    653 2021-10-27 16:33 single_copy_busco_sequences/155361at7742.faa
-rw-r--r-- hahnc/p71312   2356 2021-10-27 16:33 single_copy_busco_sequences/107107at7742.fna
-rw-r--r-- hahnc/p71312    337 2021-10-27 16:33 single_copy_busco_sequences/304588at7742.faa
-rw-r--r-- hahnc/p71312   1819 2021-10-27 16:33 single_copy_busco_sequences/175841at7742.fna
-rw-r--r-- hahnc/p71312   1919 2021-10-27 16:33 single_copy_busco_sequences/21546at7742.faa
-rw-r--r-- hahnc/p71312    719 2021-10-27 16:33 single_copy_busco_sequences/388097at7742.fna
-rw-r--r-- hahnc/p71312    292 2021-10-27 16:33 single_copy_busco_sequences/349414at7742.faa
-rw-r--r-- hahnc/p71312   2497 2021-10-27 16:33 single_copy_busco_sequences/270426at7742.fna
-rw-r--r-- hahnc/p71312    710 2021-10-27 16:33 single_copy_busco_sequences/437512at7742.fna
-rw-r--r-- hahnc/p71312    649 2021-10-27 16:33 single_copy_busco_sequences/386739at7742.fna
-rw-r--r-- hahnc/p71312   1609 2021-10-27 16:33 single_copy_busco_sequences/198831at7742.fna
-rw-r--r-- hahnc/p71312   1891 2021-10-27 16:33 single_copy_busco_sequences/248693at7742.fna
-rw-r--r-- hahnc/p71312   1315 2021-10-27 16:33 single_copy_busco_sequences/223152at7742.fna
-rw-r--r-- hahnc/p71312    604 2021-10-27 16:33 single_copy_busco_sequences/183332at7742.faa
-rw-r--r-- hahnc/p71312    212 2021-10-27 16:33 single_copy_busco_sequences/404922at7742.faa
-rw-r--r-- hahnc/p71312   2029 2021-10-27 16:33 single_copy_busco_sequences/107610at7742.fna
-rw-r--r-- hahnc/p71312   1845 2021-10-27 16:33 single_copy_busco_sequences/174966at7742.fna
-rw-r--r-- hahnc/p71312   1717 2021-10-27 16:33 single_copy_busco_sequences/23692at7742.faa
-rw-r--r-- hahnc/p71312   1174 2021-10-27 16:33 single_copy_busco_sequences/269168at7742.fna
-rw-r--r-- hahnc/p71312   1094 2021-10-27 16:33 single_copy_busco_sequences/291229at7742.fna
-rw-r--r-- hahnc/p71312    441 2021-10-27 16:33 single_copy_busco_sequences/273993at7742.faa
-rw-r--r-- hahnc/p71312   1319 2021-10-27 16:33 single_copy_busco_sequences/309592at7742.fna
-rw-r--r-- hahnc/p71312    701 2021-10-27 16:33 single_copy_busco_sequences/393595at7742.fna
-rw-r--r-- hahnc/p71312    392 2021-10-27 16:33 single_copy_busco_sequences/265210at7742.faa
-rw-r--r-- hahnc/p71312   1368 2021-10-27 16:33 single_copy_busco_sequences/36011at7742.faa
-rw-r--r-- hahnc/p71312   2037 2021-10-27 16:33 single_copy_busco_sequences/132279at7742.fna
-rw-r--r-- hahnc/p71312    954 2021-10-27 16:33 single_copy_busco_sequences/185168at7742.faa
-rw-r--r-- hahnc/p71312    342 2021-10-27 16:33 single_copy_busco_sequences/293704at7742.faa
-rw-r--r-- hahnc/p71312    570 2021-10-27 16:33 single_copy_busco_sequences/406396at7742.fna
-rw-r--r-- hahnc/p71312    415 2021-10-27 16:33 single_copy_busco_sequences/301630at7742.faa
-rw-r--r-- hahnc/p71312    625 2021-10-27 16:33 single_copy_busco_sequences/155845at7742.faa
-rw-r--r-- hahnc/p71312    155 2021-10-27 16:33 single_copy_busco_sequences/433605at7742.faa
-rw-r--r-- hahnc/p71312   1635 2021-10-27 16:33 single_copy_busco_sequences/23496at7742.faa
-rw-r--r-- hahnc/p71312   2670 2021-10-27 16:33 single_copy_busco_sequences/90853at7742.fna
-rw-r--r-- hahnc/p71312    471 2021-10-27 16:33 single_copy_busco_sequences/190981at7742.faa
-rw-r--r-- hahnc/p71312    569 2021-10-27 16:33 single_copy_busco_sequences/198831at7742.faa
-rw-r--r-- hahnc/p71312    534 2021-10-27 16:33 single_copy_busco_sequences/319486at7742.faa
-rw-r--r-- hahnc/p71312   2174 2021-10-27 16:33 single_copy_busco_sequences/404307at7742.fna
-rw-r--r-- hahnc/p71312   2504 2021-10-27 16:33 single_copy_busco_sequences/80527at7742.fna
-rw-r--r-- hahnc/p71312   1814 2021-10-27 16:33 single_copy_busco_sequences/215159at7742.fna
-rw-r--r-- hahnc/p71312   1313 2021-10-27 16:33 single_copy_busco_sequences/195717at7742.fna
-rw-r--r-- hahnc/p71312    725 2021-10-27 16:33 single_copy_busco_sequences/326788at7742.fna
-rw-r--r-- hahnc/p71312    847 2021-10-27 16:33 single_copy_busco_sequences/379924at7742.fna
-rw-r--r-- hahnc/p71312    924 2021-10-27 16:33 single_copy_busco_sequences/317760at7742.fna
-rw-r--r-- hahnc/p71312    450 2021-10-27 16:33 single_copy_busco_sequences/407723at7742.fna
-rw-r--r-- hahnc/p71312    338 2021-10-27 16:33 single_copy_busco_sequences/301464at7742.faa
-rw-r--r-- hahnc/p71312    244 2021-10-27 16:33 single_copy_busco_sequences/403288at7742.faa
-rw-r--r-- hahnc/p71312    466 2021-10-27 16:33 single_copy_busco_sequences/245053at7742.faa
-rw-r--r-- hahnc/p71312    934 2021-10-27 16:33 single_copy_busco_sequences/53548at7742.faa
-rw-r--r-- hahnc/p71312   2087 2021-10-27 16:33 single_copy_busco_sequences/107188at7742.fna
-rw-r--r-- hahnc/p71312   1457 2021-10-27 16:33 single_copy_busco_sequences/214100at7742.fna
-rw-r--r-- hahnc/p71312    668 2021-10-27 16:33 single_copy_busco_sequences/160732at7742.faa
-rw-r--r-- hahnc/p71312    554 2021-10-27 16:33 single_copy_busco_sequences/211012at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-10-27 16:33 single_copy_busco_sequences/264816at7742.faa
-rw-r--r-- hahnc/p71312   2017 2021-10-27 16:33 single_copy_busco_sequences/15611at7742.faa
-rw-r--r-- hahnc/p71312   1604 2021-10-27 16:33 single_copy_busco_sequences/253119at7742.fna
-rw-r--r-- hahnc/p71312   3114 2021-10-27 16:33 single_copy_busco_sequences/120085at7742.fna
-rw-r--r-- hahnc/p71312   2890 2021-10-27 16:33 single_copy_busco_sequences/49885at7742.fna
-rw-r--r-- hahnc/p71312   2961 2021-10-27 16:33 single_copy_busco_sequences/107720at7742.faa
-rw-r--r-- hahnc/p71312    545 2021-10-27 16:33 single_copy_busco_sequences/409117at7742.fna
-rw-r--r-- hahnc/p71312    290 2021-10-27 16:33 single_copy_busco_sequences/334363at7742.faa
-rw-r--r-- hahnc/p71312   4519 2021-10-27 16:33 single_copy_busco_sequences/26210at7742.fna
-rw-r--r-- hahnc/p71312   1466 2021-10-27 16:33 single_copy_busco_sequences/199024at7742.fna
-rw-r--r-- hahnc/p71312    529 2021-10-27 16:33 single_copy_busco_sequences/375400at7742.faa
-rw-r--r-- hahnc/p71312    729 2021-10-27 16:33 single_copy_busco_sequences/368834at7742.faa
-rw-r--r-- hahnc/p71312    252 2021-10-27 16:33 single_copy_busco_sequences/400282at7742.faa
-rw-r--r-- hahnc/p71312    572 2021-10-27 16:33 single_copy_busco_sequences/178680at7742.faa
-rw-r--r-- hahnc/p71312   1921 2021-10-27 16:33 single_copy_busco_sequences/209493at7742.fna
-rw-r--r-- hahnc/p71312    642 2021-10-27 16:33 single_copy_busco_sequences/151078at7742.faa
-rw-r--r-- hahnc/p71312   1035 2021-10-27 16:33 single_copy_busco_sequences/143864at7742.faa
-rw-r--r-- hahnc/p71312    398 2021-10-27 16:33 single_copy_busco_sequences/278787at7742.faa
-rw-r--r-- hahnc/p71312   1399 2021-10-27 16:33 single_copy_busco_sequences/202302at7742.fna
-rw-r--r-- hahnc/p71312    242 2021-10-27 16:33 single_copy_busco_sequences/392649at7742.faa
-rw-r--r-- hahnc/p71312   1279 2021-10-27 16:33 single_copy_busco_sequences/66052at7742.faa
-rw-r--r-- hahnc/p71312    945 2021-10-27 16:33 single_copy_busco_sequences/293276at7742.fna
-rw-r--r-- hahnc/p71312    285 2021-10-27 16:33 single_copy_busco_sequences/391345at7742.faa
-rw-r--r-- hahnc/p71312   4099 2021-10-27 16:33 single_copy_busco_sequences/79862at7742.fna
-rw-r--r-- hahnc/p71312    663 2021-10-27 16:33 single_copy_busco_sequences/97370at7742.faa
-rw-r--r-- hahnc/p71312    629 2021-10-27 16:33 single_copy_busco_sequences/190917at7742.faa
-rw-r--r-- hahnc/p71312    682 2021-10-27 16:33 single_copy_busco_sequences/362150at7742.fna
-rw-r--r-- hahnc/p71312   1074 2021-10-27 16:33 single_copy_busco_sequences/255469at7742.fna
-rw-r--r-- hahnc/p71312    628 2021-10-27 16:33 single_copy_busco_sequences/289598at7742.faa
-rw-r--r-- hahnc/p71312   1433 2021-10-27 16:33 single_copy_busco_sequences/234511at7742.fna
-rw-r--r-- hahnc/p71312    902 2021-10-27 16:33 single_copy_busco_sequences/73527at7742.faa
-rw-r--r-- hahnc/p71312   1084 2021-10-27 16:33 single_copy_busco_sequences/324341at7742.fna
-rw-r--r-- hahnc/p71312    500 2021-10-27 16:33 single_copy_busco_sequences/408515at7742.fna
-rw-r--r-- hahnc/p71312   2512 2021-10-27 16:33 single_copy_busco_sequences/286498at7742.fna
-rw-r--r-- hahnc/p71312   1409 2021-10-27 16:33 single_copy_busco_sequences/158445at7742.fna
-rw-r--r-- hahnc/p71312    318 2021-10-27 16:33 single_copy_busco_sequences/344798at7742.faa
-rw-r--r-- hahnc/p71312    597 2021-10-27 16:33 single_copy_busco_sequences/152925at7742.faa
-rw-r--r-- hahnc/p71312   2048 2021-10-27 16:33 single_copy_busco_sequences/151349at7742.fna
-rw-r--r-- hahnc/p71312   3793 2021-10-27 16:33 single_copy_busco_sequences/79715at7742.fna
-rw-r--r-- hahnc/p71312   4801 2021-10-27 16:33 single_copy_busco_sequences/16405at7742.fna
-rw-r--r-- hahnc/p71312   3352 2021-10-27 16:33 single_copy_busco_sequences/44698at7742.fna
-rw-r--r-- hahnc/p71312    450 2021-10-27 16:33 single_copy_busco_sequences/259089at7742.faa
-rw-r--r-- hahnc/p71312   3727 2021-10-27 16:33 single_copy_busco_sequences/42342at7742.fna
-rw-r--r-- hahnc/p71312    250 2021-10-27 16:33 single_copy_busco_sequences/369081at7742.faa
-rw-r--r-- hahnc/p71312    457 2021-10-27 16:33 single_copy_busco_sequences/249399at7742.faa
-rw-r--r-- hahnc/p71312    508 2021-10-27 16:33 single_copy_busco_sequences/207153at7742.faa
-rw-r--r-- hahnc/p71312   2288 2021-10-27 16:33 single_copy_busco_sequences/7262at7742.faa
-rw-r--r-- hahnc/p71312    660 2021-10-27 16:33 single_copy_busco_sequences/293554at7742.faa
-rw-r--r-- hahnc/p71312   1457 2021-10-27 16:33 single_copy_busco_sequences/172631at7742.fna
-rw-r--r-- hahnc/p71312    744 2021-10-27 16:33 single_copy_busco_sequences/127929at7742.faa
-rw-r--r-- hahnc/p71312   1186 2021-10-27 16:33 single_copy_busco_sequences/291774at7742.fna
-rw-r--r-- hahnc/p71312    478 2021-10-27 16:33 single_copy_busco_sequences/213350at7742.faa
-rw-r--r-- hahnc/p71312   1796 2021-10-27 16:33 single_copy_busco_sequences/177660at7742.fna
-rw-r--r-- hahnc/p71312   1677 2021-10-27 16:33 single_copy_busco_sequences/170437at7742.fna
-rw-r--r-- hahnc/p71312   2807 2021-10-27 16:33 single_copy_busco_sequences/66726at7742.fna
-rw-r--r-- hahnc/p71312    379 2021-10-27 16:33 single_copy_busco_sequences/290213at7742.faa
-rw-r--r-- hahnc/p71312    669 2021-10-27 16:33 single_copy_busco_sequences/421415at7742.fna
-rw-r--r-- hahnc/p71312    728 2021-10-27 16:33 single_copy_busco_sequences/239108at7742.faa
-rw-r--r-- hahnc/p71312   1272 2021-10-27 16:33 single_copy_busco_sequences/255237at7742.fna
-rw-r--r-- hahnc/p71312   1011 2021-10-27 16:33 single_copy_busco_sequences/281159at7742.fna
-rw-r--r-- hahnc/p71312   3684 2021-10-27 16:33 single_copy_busco_sequences/23531at7742.fna
-rw-r--r-- hahnc/p71312   3077 2021-10-27 16:33 single_copy_busco_sequences/53843at7742.fna
-rw-r--r-- hahnc/p71312   1128 2021-10-27 16:33 single_copy_busco_sequences/301608at7742.fna
-rw-r--r-- hahnc/p71312    315 2021-10-27 16:33 single_copy_busco_sequences/372062at7742.faa
-rw-r--r-- hahnc/p71312    884 2021-10-27 16:33 single_copy_busco_sequences/102515at7742.faa
-rw-r--r-- hahnc/p71312    834 2021-10-27 16:33 single_copy_busco_sequences/123337at7742.faa
-rw-r--r-- hahnc/p71312   4468 2021-10-27 16:33 single_copy_busco_sequences/38686at7742.fna
-rw-r--r-- hahnc/p71312    406 2021-10-27 16:33 single_copy_busco_sequences/238049at7742.faa
-rw-r--r-- hahnc/p71312    277 2021-10-27 16:33 single_copy_busco_sequences/432680at7742.fna
-rw-r--r-- hahnc/p71312   2741 2021-10-27 16:33 single_copy_busco_sequences/106858at7742.fna
-rw-r--r-- hahnc/p71312    501 2021-10-27 16:33 single_copy_busco_sequences/196730at7742.faa
-rw-r--r-- hahnc/p71312   3159 2021-10-27 16:33 single_copy_busco_sequences/56293at7742.fna
-rw-r--r-- hahnc/p71312    670 2021-10-27 16:33 single_copy_busco_sequences/162174at7742.faa
-rw-r--r-- hahnc/p71312    363 2021-10-27 16:33 single_copy_busco_sequences/328514at7742.faa
-rw-r--r-- hahnc/p71312   1700 2021-10-27 16:33 single_copy_busco_sequences/152925at7742.fna
-rw-r--r-- hahnc/p71312    554 2021-10-27 16:33 single_copy_busco_sequences/330054at7742.faa
-rw-r--r-- hahnc/p71312   1040 2021-10-27 16:33 single_copy_busco_sequences/46227at7742.faa
-rw-r--r-- hahnc/p71312   3075 2021-10-27 16:33 single_copy_busco_sequences/170032at7742.fna
-rw-r--r-- hahnc/p71312    849 2021-10-27 16:33 single_copy_busco_sequences/72241at7742.faa
-rw-r--r-- hahnc/p71312    245 2021-10-27 16:33 single_copy_busco_sequences/418864at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-27 16:33 single_copy_busco_sequences/50838at7742.faa
-rw-r--r-- hahnc/p71312   1469 2021-10-27 16:33 single_copy_busco_sequences/166380at7742.fna
-rw-r--r-- hahnc/p71312   2036 2021-10-27 16:33 single_copy_busco_sequences/112051at7742.fna
-rw-r--r-- hahnc/p71312    519 2021-10-27 16:33 single_copy_busco_sequences/283469at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-10-27 16:33 single_copy_busco_sequences/357862at7742.faa
-rw-r--r-- hahnc/p71312   2268 2021-10-27 16:33 single_copy_busco_sequences/103640at7742.fna
-rw-r--r-- hahnc/p71312    460 2021-10-27 16:33 single_copy_busco_sequences/345549at7742.faa
-rw-r--r-- hahnc/p71312   1792 2021-10-27 16:33 single_copy_busco_sequences/220484at7742.fna
-rw-r--r-- hahnc/p71312   1067 2021-10-27 16:33 single_copy_busco_sequences/324664at7742.fna
-rw-r--r-- hahnc/p71312    461 2021-10-27 16:33 single_copy_busco_sequences/369343at7742.faa
-rw-r--r-- hahnc/p71312   1212 2021-10-27 16:33 single_copy_busco_sequences/340971at7742.fna
-rw-r--r-- hahnc/p71312    249 2021-10-27 16:33 single_copy_busco_sequences/344060at7742.faa
-rw-r--r-- hahnc/p71312    281 2021-10-27 16:33 single_copy_busco_sequences/365149at7742.faa
-rw-r--r-- hahnc/p71312    403 2021-10-27 16:33 single_copy_busco_sequences/108553at7742.faa
-rw-r--r-- hahnc/p71312   1259 2021-10-27 16:33 single_copy_busco_sequences/288361at7742.fna
-rw-r--r-- hahnc/p71312    226 2021-10-27 16:33 single_copy_busco_sequences/421281at7742.faa
-rw-r--r-- hahnc/p71312    655 2021-10-27 16:33 single_copy_busco_sequences/119120at7742.faa
-rw-r--r-- hahnc/p71312    672 2021-10-27 16:33 single_copy_busco_sequences/158042at7742.faa
-rw-r--r-- hahnc/p71312    841 2021-10-27 16:33 single_copy_busco_sequences/392383at7742.fna
-rw-r--r-- hahnc/p71312    417 2021-10-27 16:33 single_copy_busco_sequences/267121at7742.faa
-rw-r--r-- hahnc/p71312    659 2021-10-27 16:33 single_copy_busco_sequences/123814at7742.faa
-rw-r--r-- hahnc/p71312    277 2021-10-27 16:33 single_copy_busco_sequences/354827at7742.faa
-rw-r--r-- hahnc/p71312    943 2021-10-27 16:33 single_copy_busco_sequences/379007at7742.fna
-rw-r--r-- hahnc/p71312    789 2021-10-27 16:33 single_copy_busco_sequences/370236at7742.fna
-rw-r--r-- hahnc/p71312    611 2021-10-27 16:33 single_copy_busco_sequences/225564at7742.faa
-rw-r--r-- hahnc/p71312    766 2021-10-27 16:33 single_copy_busco_sequences/145946at7742.faa
-rw-r--r-- hahnc/p71312   1097 2021-10-27 16:33 single_copy_busco_sequences/275875at7742.fna
-rw-r--r-- hahnc/p71312    448 2021-10-27 16:33 single_copy_busco_sequences/357819at7742.faa
-rw-r--r-- hahnc/p71312    817 2021-10-27 16:33 single_copy_busco_sequences/414238at7742.fna
-rw-r--r-- hahnc/p71312   1930 2021-10-27 16:33 single_copy_busco_sequences/130062at7742.fna
-rw-r--r-- hahnc/p71312    294 2021-10-27 16:33 single_copy_busco_sequences/337511at7742.faa
-rw-r--r-- hahnc/p71312    220 2021-10-27 16:33 single_copy_busco_sequences/400824at7742.faa
-rw-r--r-- hahnc/p71312    609 2021-10-27 16:33 single_copy_busco_sequences/413149at7742.fna
-rw-r--r-- hahnc/p71312   3129 2021-10-27 16:33 single_copy_busco_sequences/32732at7742.fna
-rw-r--r-- hahnc/p71312    716 2021-10-27 16:33 single_copy_busco_sequences/419468at7742.fna
-rw-r--r-- hahnc/p71312    333 2021-10-27 16:33 single_copy_busco_sequences/365186at7742.faa
-rw-r--r-- hahnc/p71312    380 2021-10-27 16:33 single_copy_busco_sequences/324312at7742.faa
-rw-r--r-- hahnc/p71312   2153 2021-10-27 16:33 single_copy_busco_sequences/106313at7742.fna
-rw-r--r-- hahnc/p71312   1423 2021-10-27 16:33 single_copy_busco_sequences/205318at7742.fna
-rw-r--r-- hahnc/p71312    770 2021-10-27 16:33 single_copy_busco_sequences/283522at7742.faa
-rw-r--r-- hahnc/p71312    791 2021-10-27 16:33 single_copy_busco_sequences/43798at7742.faa
-rw-r--r-- hahnc/p71312    445 2021-10-27 16:33 single_copy_busco_sequences/241473at7742.faa
-rw-r--r-- hahnc/p71312   1397 2021-10-27 16:33 single_copy_busco_sequences/256510at7742.fna
-rw-r--r-- hahnc/p71312   2295 2021-10-27 16:33 single_copy_busco_sequences/137061at7742.fna
-rw-r--r-- hahnc/p71312   1534 2021-10-27 16:33 single_copy_busco_sequences/268947at7742.fna
-rw-r--r-- hahnc/p71312    391 2021-10-27 16:33 single_copy_busco_sequences/339885at7742.faa
-rw-r--r-- hahnc/p71312   2217 2021-10-27 16:33 single_copy_busco_sequences/160945at7742.fna
-rw-r--r-- hahnc/p71312   2379 2021-10-27 16:33 single_copy_busco_sequences/143232at7742.fna
-rw-r--r-- hahnc/p71312    322 2021-10-27 16:33 single_copy_busco_sequences/439162at7742.fna
-rw-r--r-- hahnc/p71312    714 2021-10-27 16:33 single_copy_busco_sequences/101854at7742.faa
-rw-r--r-- hahnc/p71312   4166 2021-10-27 16:33 single_copy_busco_sequences/9110at7742.fna
-rw-r--r-- hahnc/p71312    274 2021-10-27 16:33 single_copy_busco_sequences/339849at7742.faa
-rw-r--r-- hahnc/p71312    704 2021-10-27 16:33 single_copy_busco_sequences/368039at7742.fna
-rw-r--r-- hahnc/p71312    409 2021-10-27 16:33 single_copy_busco_sequences/370499at7742.faa
-rw-r--r-- hahnc/p71312   1278 2021-10-27 16:33 single_copy_busco_sequences/259863at7742.fna
-rw-r--r-- hahnc/p71312    285 2021-10-27 16:33 single_copy_busco_sequences/388430at7742.faa
-rw-r--r-- hahnc/p71312   1588 2021-10-27 16:33 single_copy_busco_sequences/178102at7742.fna
-rw-r--r-- hahnc/p71312   1092 2021-10-27 16:33 single_copy_busco_sequences/69988at7742.faa
-rw-r--r-- hahnc/p71312    886 2021-10-27 16:33 single_copy_busco_sequences/286974at7742.faa
-rw-r--r-- hahnc/p71312    649 2021-10-27 16:33 single_copy_busco_sequences/157513at7742.faa
-rw-r--r-- hahnc/p71312    635 2021-10-27 16:33 single_copy_busco_sequences/208949at7742.faa
-rw-r--r-- hahnc/p71312   1520 2021-10-27 16:33 single_copy_busco_sequences/40997at7742.faa
-rw-r--r-- hahnc/p71312    632 2021-10-27 16:33 single_copy_busco_sequences/174424at7742.faa
-rw-r--r-- hahnc/p71312    951 2021-10-27 16:33 single_copy_busco_sequences/288248at7742.fna
-rw-r--r-- hahnc/p71312    591 2021-10-27 16:33 single_copy_busco_sequences/383347at7742.fna
-rw-r--r-- hahnc/p71312    359 2021-10-27 16:33 single_copy_busco_sequences/323567at7742.faa
-rw-r--r-- hahnc/p71312   1051 2021-10-27 16:33 single_copy_busco_sequences/360873at7742.fna
-rw-r--r-- hahnc/p71312    627 2021-10-27 16:33 single_copy_busco_sequences/376893at7742.fna
-rw-r--r-- hahnc/p71312    183 2021-10-27 16:33 single_copy_busco_sequences/418953at7742.faa
