drwxr-xr-x hahnc/p71312      0 2021-10-29 12:59 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   2671 2021-10-29 12:59 single_copy_busco_sequences/64359at7742.fna
-rw-r--r-- hahnc/p71312   1894 2021-10-29 12:59 single_copy_busco_sequences/197724at7742.fna
-rw-r--r-- hahnc/p71312    832 2021-10-29 12:59 single_copy_busco_sequences/364611at7742.fna
-rw-r--r-- hahnc/p71312    506 2021-10-29 12:59 single_copy_busco_sequences/432000at7742.fna
-rw-r--r-- hahnc/p71312    408 2021-10-29 12:59 single_copy_busco_sequences/275566at7742.faa
-rw-r--r-- hahnc/p71312   2858 2021-10-29 12:59 single_copy_busco_sequences/70459at7742.fna
-rw-r--r-- hahnc/p71312   1056 2021-10-29 12:59 single_copy_busco_sequences/59663at7742.faa
-rw-r--r-- hahnc/p71312   1594 2021-10-29 12:59 single_copy_busco_sequences/376554at7742.fna
-rw-r--r-- hahnc/p71312    686 2021-10-29 12:59 single_copy_busco_sequences/376721at7742.fna
-rw-r--r-- hahnc/p71312   2133 2021-10-29 12:59 single_copy_busco_sequences/169833at7742.fna
-rw-r--r-- hahnc/p71312    317 2021-10-29 12:59 single_copy_busco_sequences/370914at7742.faa
-rw-r--r-- hahnc/p71312    873 2021-10-29 12:59 single_copy_busco_sequences/114303at7742.faa
-rw-r--r-- hahnc/p71312   1752 2021-10-29 12:59 single_copy_busco_sequences/50284at7742.faa
-rw-r--r-- hahnc/p71312    277 2021-10-29 12:59 single_copy_busco_sequences/401745at7742.faa
-rw-r--r-- hahnc/p71312    182 2021-10-29 12:59 single_copy_busco_sequences/413383at7742.faa
-rw-r--r-- hahnc/p71312    791 2021-10-29 12:59 single_copy_busco_sequences/412231at7742.fna
-rw-r--r-- hahnc/p71312   1241 2021-10-29 12:59 single_copy_busco_sequences/242487at7742.fna
-rw-r--r-- hahnc/p71312    339 2021-10-29 12:59 single_copy_busco_sequences/312646at7742.faa
-rw-r--r-- hahnc/p71312   1080 2021-10-29 12:59 single_copy_busco_sequences/243977at7742.fna
-rw-r--r-- hahnc/p71312   1183 2021-10-29 12:59 single_copy_busco_sequences/264124at7742.fna
-rw-r--r-- hahnc/p71312   2127 2021-10-29 12:59 single_copy_busco_sequences/139946at7742.fna
-rw-r--r-- hahnc/p71312    196 2021-10-29 12:59 single_copy_busco_sequences/401065at7742.faa
-rw-r--r-- hahnc/p71312   1110 2021-10-29 12:59 single_copy_busco_sequences/277109at7742.fna
-rw-r--r-- hahnc/p71312   2200 2021-10-29 12:59 single_copy_busco_sequences/115007at7742.fna
-rw-r--r-- hahnc/p71312   1034 2021-10-29 12:59 single_copy_busco_sequences/126446at7742.faa
-rw-r--r-- hahnc/p71312   1281 2021-10-29 12:59 single_copy_busco_sequences/249399at7742.fna
-rw-r--r-- hahnc/p71312   1130 2021-10-29 12:59 single_copy_busco_sequences/69398at7742.faa
-rw-r--r-- hahnc/p71312    444 2021-10-29 12:59 single_copy_busco_sequences/254455at7742.faa
-rw-r--r-- hahnc/p71312   3050 2021-10-29 12:59 single_copy_busco_sequences/107107at7742.fna
-rw-r--r-- hahnc/p71312    341 2021-10-29 12:59 single_copy_busco_sequences/304588at7742.faa
-rw-r--r-- hahnc/p71312   1738 2021-10-29 12:59 single_copy_busco_sequences/175841at7742.fna
-rw-r--r-- hahnc/p71312    290 2021-10-29 12:59 single_copy_busco_sequences/349414at7742.faa
-rw-r--r-- hahnc/p71312   1193 2021-10-29 12:59 single_copy_busco_sequences/270426at7742.fna
-rw-r--r-- hahnc/p71312    702 2021-10-29 12:59 single_copy_busco_sequences/437512at7742.fna
-rw-r--r-- hahnc/p71312    353 2021-10-29 12:59 single_copy_busco_sequences/318895at7742.faa
-rw-r--r-- hahnc/p71312   1672 2021-10-29 12:59 single_copy_busco_sequences/198831at7742.fna
-rw-r--r-- hahnc/p71312   1326 2021-10-29 12:59 single_copy_busco_sequences/248693at7742.fna
-rw-r--r-- hahnc/p71312   1331 2021-10-29 12:59 single_copy_busco_sequences/223152at7742.fna
-rw-r--r-- hahnc/p71312    705 2021-10-29 12:59 single_copy_busco_sequences/183332at7742.faa
-rw-r--r-- hahnc/p71312   2455 2021-10-29 12:59 single_copy_busco_sequences/107610at7742.fna
-rw-r--r-- hahnc/p71312   1821 2021-10-29 12:59 single_copy_busco_sequences/174966at7742.fna
-rw-r--r-- hahnc/p71312   1836 2021-10-29 12:59 single_copy_busco_sequences/23692at7742.faa
-rw-r--r-- hahnc/p71312   1132 2021-10-29 12:59 single_copy_busco_sequences/269168at7742.fna
-rw-r--r-- hahnc/p71312   1133 2021-10-29 12:59 single_copy_busco_sequences/291229at7742.fna
-rw-r--r-- hahnc/p71312    447 2021-10-29 12:59 single_copy_busco_sequences/273993at7742.faa
-rw-r--r-- hahnc/p71312   1963 2021-10-29 12:59 single_copy_busco_sequences/309592at7742.fna
-rw-r--r-- hahnc/p71312    708 2021-10-29 12:59 single_copy_busco_sequences/393595at7742.fna
-rw-r--r-- hahnc/p71312    393 2021-10-29 12:59 single_copy_busco_sequences/265210at7742.faa
-rw-r--r-- hahnc/p71312   1367 2021-10-29 12:59 single_copy_busco_sequences/36011at7742.faa
-rw-r--r-- hahnc/p71312   1628 2021-10-29 12:59 single_copy_busco_sequences/132279at7742.fna
-rw-r--r-- hahnc/p71312   1678 2021-10-29 12:59 single_copy_busco_sequences/185168at7742.faa
-rw-r--r-- hahnc/p71312    334 2021-10-29 12:59 single_copy_busco_sequences/293704at7742.faa
-rw-r--r-- hahnc/p71312    659 2021-10-29 12:59 single_copy_busco_sequences/406396at7742.fna
-rw-r--r-- hahnc/p71312    428 2021-10-29 12:59 single_copy_busco_sequences/301630at7742.faa
-rw-r--r-- hahnc/p71312    518 2021-10-29 12:59 single_copy_busco_sequences/155845at7742.faa
-rw-r--r-- hahnc/p71312    153 2021-10-29 12:59 single_copy_busco_sequences/433605at7742.faa
-rw-r--r-- hahnc/p71312   1612 2021-10-29 12:59 single_copy_busco_sequences/23496at7742.faa
-rw-r--r-- hahnc/p71312   2699 2021-10-29 12:59 single_copy_busco_sequences/90853at7742.fna
-rw-r--r-- hahnc/p71312    591 2021-10-29 12:59 single_copy_busco_sequences/198831at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-10-29 12:59 single_copy_busco_sequences/319486at7742.faa
-rw-r--r-- hahnc/p71312   2153 2021-10-29 12:59 single_copy_busco_sequences/135511at7742.fna
-rw-r--r-- hahnc/p71312   2025 2021-10-29 12:59 single_copy_busco_sequences/80527at7742.fna
-rw-r--r-- hahnc/p71312   1821 2021-10-29 12:59 single_copy_busco_sequences/215159at7742.fna
-rw-r--r-- hahnc/p71312   1310 2021-10-29 12:59 single_copy_busco_sequences/195717at7742.fna
-rw-r--r-- hahnc/p71312    836 2021-10-29 12:59 single_copy_busco_sequences/326788at7742.fna
-rw-r--r-- hahnc/p71312    987 2021-10-29 12:59 single_copy_busco_sequences/379924at7742.fna
-rw-r--r-- hahnc/p71312    448 2021-10-29 12:59 single_copy_busco_sequences/407723at7742.fna
-rw-r--r-- hahnc/p71312    345 2021-10-29 12:59 single_copy_busco_sequences/301464at7742.faa
-rw-r--r-- hahnc/p71312    979 2021-10-29 12:59 single_copy_busco_sequences/103093at7742.faa
-rw-r--r-- hahnc/p71312    262 2021-10-29 12:59 single_copy_busco_sequences/403288at7742.faa
-rw-r--r-- hahnc/p71312    497 2021-10-29 12:59 single_copy_busco_sequences/245053at7742.faa
-rw-r--r-- hahnc/p71312    937 2021-10-29 12:59 single_copy_busco_sequences/53548at7742.faa
-rw-r--r-- hahnc/p71312   2120 2021-10-29 12:59 single_copy_busco_sequences/107188at7742.fna
-rw-r--r-- hahnc/p71312   1474 2021-10-29 12:59 single_copy_busco_sequences/214100at7742.fna
-rw-r--r-- hahnc/p71312    677 2021-10-29 12:59 single_copy_busco_sequences/160732at7742.faa
-rw-r--r-- hahnc/p71312    545 2021-10-29 12:59 single_copy_busco_sequences/211012at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-10-29 12:59 single_copy_busco_sequences/264816at7742.faa
-rw-r--r-- hahnc/p71312   1617 2021-10-29 12:59 single_copy_busco_sequences/253119at7742.fna
-rw-r--r-- hahnc/p71312   3339 2021-10-29 12:59 single_copy_busco_sequences/120085at7742.fna
-rw-r--r-- hahnc/p71312   3724 2021-10-29 12:59 single_copy_busco_sequences/49885at7742.fna
-rw-r--r-- hahnc/p71312   2818 2021-10-29 12:59 single_copy_busco_sequences/107720at7742.faa
-rw-r--r-- hahnc/p71312    501 2021-10-29 12:59 single_copy_busco_sequences/409117at7742.fna
-rw-r--r-- hahnc/p71312   2031 2021-10-29 12:59 single_copy_busco_sequences/123758at7742.fna
-rw-r--r-- hahnc/p71312    296 2021-10-29 12:59 single_copy_busco_sequences/334363at7742.faa
-rw-r--r-- hahnc/p71312   4353 2021-10-29 12:59 single_copy_busco_sequences/26210at7742.fna
-rw-r--r-- hahnc/p71312   2371 2021-10-29 12:59 single_copy_busco_sequences/92374at7742.fna
-rw-r--r-- hahnc/p71312    531 2021-10-29 12:59 single_copy_busco_sequences/375400at7742.faa
-rw-r--r-- hahnc/p71312    311 2021-10-29 12:59 single_copy_busco_sequences/352153at7742.faa
-rw-r--r-- hahnc/p71312    733 2021-10-29 12:59 single_copy_busco_sequences/368834at7742.faa
-rw-r--r-- hahnc/p71312    272 2021-10-29 12:59 single_copy_busco_sequences/400282at7742.faa
-rw-r--r-- hahnc/p71312    583 2021-10-29 12:59 single_copy_busco_sequences/178680at7742.faa
-rw-r--r-- hahnc/p71312   1784 2021-10-29 12:59 single_copy_busco_sequences/209493at7742.fna
-rw-r--r-- hahnc/p71312    792 2021-10-29 12:59 single_copy_busco_sequences/73684at7742.faa
-rw-r--r-- hahnc/p71312   3220 2021-10-29 12:59 single_copy_busco_sequences/59233at7742.fna
-rw-r--r-- hahnc/p71312   1949 2021-10-29 12:59 single_copy_busco_sequences/93566at7742.fna
-rw-r--r-- hahnc/p71312    628 2021-10-29 12:59 single_copy_busco_sequences/151078at7742.faa
-rw-r--r-- hahnc/p71312   1040 2021-10-29 12:59 single_copy_busco_sequences/143864at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-10-29 12:59 single_copy_busco_sequences/278787at7742.faa
-rw-r--r-- hahnc/p71312   1366 2021-10-29 12:59 single_copy_busco_sequences/202302at7742.fna
-rw-r--r-- hahnc/p71312    248 2021-10-29 12:59 single_copy_busco_sequences/392649at7742.faa
-rw-r--r-- hahnc/p71312   1334 2021-10-29 12:59 single_copy_busco_sequences/66052at7742.faa
-rw-r--r-- hahnc/p71312    945 2021-10-29 12:59 single_copy_busco_sequences/293276at7742.fna
-rw-r--r-- hahnc/p71312    287 2021-10-29 12:59 single_copy_busco_sequences/391345at7742.faa
-rw-r--r-- hahnc/p71312   4459 2021-10-29 12:59 single_copy_busco_sequences/79862at7742.fna
-rw-r--r-- hahnc/p71312    669 2021-10-29 12:59 single_copy_busco_sequences/97370at7742.faa
-rw-r--r-- hahnc/p71312    515 2021-10-29 12:59 single_copy_busco_sequences/190917at7742.faa
-rw-r--r-- hahnc/p71312    735 2021-10-29 12:59 single_copy_busco_sequences/362150at7742.fna
-rw-r--r-- hahnc/p71312   1053 2021-10-29 12:59 single_copy_busco_sequences/76947at7742.faa
-rw-r--r-- hahnc/p71312   1085 2021-10-29 12:59 single_copy_busco_sequences/255469at7742.fna
-rw-r--r-- hahnc/p71312    640 2021-10-29 12:59 single_copy_busco_sequences/289598at7742.faa
-rw-r--r-- hahnc/p71312   1442 2021-10-29 12:59 single_copy_busco_sequences/234511at7742.fna
-rw-r--r-- hahnc/p71312   1082 2021-10-29 12:59 single_copy_busco_sequences/324341at7742.fna
-rw-r--r-- hahnc/p71312    555 2021-10-29 12:59 single_copy_busco_sequences/408515at7742.fna
-rw-r--r-- hahnc/p71312   1144 2021-10-29 12:59 single_copy_busco_sequences/286498at7742.fna
-rw-r--r-- hahnc/p71312    404 2021-10-29 12:59 single_copy_busco_sequences/286842at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-10-29 12:59 single_copy_busco_sequences/344798at7742.faa
-rw-r--r-- hahnc/p71312    598 2021-10-29 12:59 single_copy_busco_sequences/152925at7742.faa
-rw-r--r-- hahnc/p71312   3535 2021-10-29 12:59 single_copy_busco_sequences/79715at7742.fna
-rw-r--r-- hahnc/p71312   4852 2021-10-29 12:59 single_copy_busco_sequences/16405at7742.fna
-rw-r--r-- hahnc/p71312   3158 2021-10-29 12:59 single_copy_busco_sequences/44698at7742.fna
-rw-r--r-- hahnc/p71312    244 2021-10-29 12:59 single_copy_busco_sequences/369081at7742.faa
-rw-r--r-- hahnc/p71312    458 2021-10-29 12:59 single_copy_busco_sequences/249399at7742.faa
-rw-r--r-- hahnc/p71312    484 2021-10-29 12:59 single_copy_busco_sequences/207153at7742.faa
-rw-r--r-- hahnc/p71312   2907 2021-10-29 12:59 single_copy_busco_sequences/7262at7742.faa
-rw-r--r-- hahnc/p71312    689 2021-10-29 12:59 single_copy_busco_sequences/293554at7742.faa
-rw-r--r-- hahnc/p71312   1466 2021-10-29 12:59 single_copy_busco_sequences/172631at7742.fna
-rw-r--r-- hahnc/p71312    366 2021-10-29 12:59 single_copy_busco_sequences/407169at7742.fna
-rw-r--r-- hahnc/p71312    739 2021-10-29 12:59 single_copy_busco_sequences/127929at7742.faa
-rw-r--r-- hahnc/p71312   1373 2021-10-29 12:59 single_copy_busco_sequences/291774at7742.fna
-rw-r--r-- hahnc/p71312    485 2021-10-29 12:59 single_copy_busco_sequences/213350at7742.faa
-rw-r--r-- hahnc/p71312   1689 2021-10-29 12:59 single_copy_busco_sequences/177660at7742.fna
-rw-r--r-- hahnc/p71312   1678 2021-10-29 12:59 single_copy_busco_sequences/170437at7742.fna
-rw-r--r-- hahnc/p71312   2813 2021-10-29 12:59 single_copy_busco_sequences/66726at7742.fna
-rw-r--r-- hahnc/p71312    398 2021-10-29 12:59 single_copy_busco_sequences/290213at7742.faa
-rw-r--r-- hahnc/p71312    674 2021-10-29 12:59 single_copy_busco_sequences/421415at7742.fna
-rw-r--r-- hahnc/p71312    715 2021-10-29 12:59 single_copy_busco_sequences/239108at7742.faa
-rw-r--r-- hahnc/p71312   1220 2021-10-29 12:59 single_copy_busco_sequences/255237at7742.fna
-rw-r--r-- hahnc/p71312    992 2021-10-29 12:59 single_copy_busco_sequences/281159at7742.fna
-rw-r--r-- hahnc/p71312   2806 2021-10-29 12:59 single_copy_busco_sequences/62307at7742.fna
-rw-r--r-- hahnc/p71312    620 2021-10-29 12:59 single_copy_busco_sequences/337175at7742.faa
-rw-r--r-- hahnc/p71312   4380 2021-10-29 12:59 single_copy_busco_sequences/23531at7742.fna
-rw-r--r-- hahnc/p71312   2971 2021-10-29 12:59 single_copy_busco_sequences/53843at7742.fna
-rw-r--r-- hahnc/p71312   1207 2021-10-29 12:59 single_copy_busco_sequences/301608at7742.fna
-rw-r--r-- hahnc/p71312    391 2021-10-29 12:59 single_copy_busco_sequences/372062at7742.faa
-rw-r--r-- hahnc/p71312    810 2021-10-29 12:59 single_copy_busco_sequences/123337at7742.faa
-rw-r--r-- hahnc/p71312    454 2021-10-29 12:59 single_copy_busco_sequences/366862at7742.faa
-rw-r--r-- hahnc/p71312    577 2021-10-29 12:59 single_copy_busco_sequences/203050at7742.faa
-rw-r--r-- hahnc/p71312   3287 2021-10-29 12:59 single_copy_busco_sequences/38686at7742.fna
-rw-r--r-- hahnc/p71312    399 2021-10-29 12:59 single_copy_busco_sequences/238049at7742.faa
-rw-r--r-- hahnc/p71312   2785 2021-10-29 12:59 single_copy_busco_sequences/19351at7742.faa
-rw-r--r-- hahnc/p71312    286 2021-10-29 12:59 single_copy_busco_sequences/432680at7742.fna
-rw-r--r-- hahnc/p71312    313 2021-10-29 12:59 single_copy_busco_sequences/325689at7742.faa
-rw-r--r-- hahnc/p71312    523 2021-10-29 12:59 single_copy_busco_sequences/196730at7742.faa
-rw-r--r-- hahnc/p71312    751 2021-10-29 12:59 single_copy_busco_sequences/162174at7742.faa
-rw-r--r-- hahnc/p71312   1693 2021-10-29 12:59 single_copy_busco_sequences/152925at7742.fna
-rw-r--r-- hahnc/p71312    471 2021-10-29 12:59 single_copy_busco_sequences/330054at7742.faa
-rw-r--r-- hahnc/p71312   1039 2021-10-29 12:59 single_copy_busco_sequences/46227at7742.faa
-rw-r--r-- hahnc/p71312   1174 2021-10-29 12:59 single_copy_busco_sequences/170032at7742.fna
-rw-r--r-- hahnc/p71312   1404 2021-10-29 12:59 single_copy_busco_sequences/229738at7742.fna
-rw-r--r-- hahnc/p71312    232 2021-10-29 12:59 single_copy_busco_sequences/418864at7742.faa
-rw-r--r-- hahnc/p71312   1625 2021-10-29 12:59 single_copy_busco_sequences/166380at7742.fna
-rw-r--r-- hahnc/p71312   2350 2021-10-29 12:59 single_copy_busco_sequences/56852at7742.fna
-rw-r--r-- hahnc/p71312   1976 2021-10-29 12:59 single_copy_busco_sequences/112051at7742.fna
-rw-r--r-- hahnc/p71312    507 2021-10-29 12:59 single_copy_busco_sequences/283469at7742.faa
-rw-r--r-- hahnc/p71312    301 2021-10-29 12:59 single_copy_busco_sequences/357862at7742.faa
-rw-r--r-- hahnc/p71312   2287 2021-10-29 12:59 single_copy_busco_sequences/103640at7742.fna
-rw-r--r-- hahnc/p71312   1637 2021-10-29 12:59 single_copy_busco_sequences/18946at7742.faa
-rw-r--r-- hahnc/p71312    482 2021-10-29 12:59 single_copy_busco_sequences/345549at7742.faa
-rw-r--r-- hahnc/p71312   1726 2021-10-29 12:59 single_copy_busco_sequences/220484at7742.fna
-rw-r--r-- hahnc/p71312   1070 2021-10-29 12:59 single_copy_busco_sequences/324664at7742.fna
-rw-r--r-- hahnc/p71312   2270 2021-10-29 12:59 single_copy_busco_sequences/79086at7742.fna
-rw-r--r-- hahnc/p71312    492 2021-10-29 12:59 single_copy_busco_sequences/369343at7742.faa
-rw-r--r-- hahnc/p71312   1215 2021-10-29 12:59 single_copy_busco_sequences/340971at7742.fna
-rw-r--r-- hahnc/p71312    441 2021-10-29 12:59 single_copy_busco_sequences/225125at7742.faa
-rw-r--r-- hahnc/p71312    285 2021-10-29 12:59 single_copy_busco_sequences/365149at7742.faa
-rw-r--r-- hahnc/p71312    403 2021-10-29 12:59 single_copy_busco_sequences/108553at7742.faa
-rw-r--r-- hahnc/p71312   1268 2021-10-29 12:59 single_copy_busco_sequences/288361at7742.fna
-rw-r--r-- hahnc/p71312    660 2021-10-29 12:59 single_copy_busco_sequences/119120at7742.faa
-rw-r--r-- hahnc/p71312    769 2021-10-29 12:59 single_copy_busco_sequences/392383at7742.fna
-rw-r--r-- hahnc/p71312    385 2021-10-29 12:59 single_copy_busco_sequences/267121at7742.faa
-rw-r--r-- hahnc/p71312    577 2021-10-29 12:59 single_copy_busco_sequences/123814at7742.faa
-rw-r--r-- hahnc/p71312   1160 2021-10-29 12:59 single_copy_busco_sequences/333671at7742.fna
-rw-r--r-- hahnc/p71312    274 2021-10-29 12:59 single_copy_busco_sequences/354827at7742.faa
-rw-r--r-- hahnc/p71312    822 2021-10-29 12:59 single_copy_busco_sequences/379007at7742.fna
-rw-r--r-- hahnc/p71312    890 2021-10-29 12:59 single_copy_busco_sequences/370236at7742.fna
-rw-r--r-- hahnc/p71312    743 2021-10-29 12:59 single_copy_busco_sequences/256267at7742.faa
-rw-r--r-- hahnc/p71312    776 2021-10-29 12:59 single_copy_busco_sequences/145946at7742.faa
-rw-r--r-- hahnc/p71312    606 2021-10-29 12:59 single_copy_busco_sequences/252398at7742.faa
-rw-r--r-- hahnc/p71312   1033 2021-10-29 12:59 single_copy_busco_sequences/275875at7742.fna
-rw-r--r-- hahnc/p71312    730 2021-10-29 12:59 single_copy_busco_sequences/131817at7742.faa
-rw-r--r-- hahnc/p71312    815 2021-10-29 12:59 single_copy_busco_sequences/414238at7742.fna
-rw-r--r-- hahnc/p71312   2037 2021-10-29 12:59 single_copy_busco_sequences/130062at7742.fna
-rw-r--r-- hahnc/p71312    234 2021-10-29 12:59 single_copy_busco_sequences/400824at7742.faa
-rw-r--r-- hahnc/p71312    614 2021-10-29 12:59 single_copy_busco_sequences/413149at7742.fna
-rw-r--r-- hahnc/p71312   4053 2021-10-29 12:59 single_copy_busco_sequences/32732at7742.fna
-rw-r--r-- hahnc/p71312    732 2021-10-29 12:59 single_copy_busco_sequences/419468at7742.fna
-rw-r--r-- hahnc/p71312    294 2021-10-29 12:59 single_copy_busco_sequences/365186at7742.faa
-rw-r--r-- hahnc/p71312    393 2021-10-29 12:59 single_copy_busco_sequences/324312at7742.faa
-rw-r--r-- hahnc/p71312   1613 2021-10-29 12:59 single_copy_busco_sequences/106313at7742.fna
-rw-r--r-- hahnc/p71312   1503 2021-10-29 12:59 single_copy_busco_sequences/205318at7742.fna
-rw-r--r-- hahnc/p71312    707 2021-10-29 12:59 single_copy_busco_sequences/123758at7742.faa
-rw-r--r-- hahnc/p71312    793 2021-10-29 12:59 single_copy_busco_sequences/283522at7742.faa
-rw-r--r-- hahnc/p71312    932 2021-10-29 12:59 single_copy_busco_sequences/43798at7742.faa
-rw-r--r-- hahnc/p71312   1409 2021-10-29 12:59 single_copy_busco_sequences/256510at7742.fna
-rw-r--r-- hahnc/p71312   2431 2021-10-29 12:59 single_copy_busco_sequences/122527at7742.fna
-rw-r--r-- hahnc/p71312   1695 2021-10-29 12:59 single_copy_busco_sequences/137061at7742.fna
-rw-r--r-- hahnc/p71312    341 2021-10-29 12:59 single_copy_busco_sequences/397807at7742.faa
-rw-r--r-- hahnc/p71312   1539 2021-10-29 12:59 single_copy_busco_sequences/268947at7742.fna
-rw-r--r-- hahnc/p71312   2012 2021-10-29 12:59 single_copy_busco_sequences/160945at7742.fna
-rw-r--r-- hahnc/p71312   2315 2021-10-29 12:59 single_copy_busco_sequences/143232at7742.fna
-rw-r--r-- hahnc/p71312    308 2021-10-29 12:59 single_copy_busco_sequences/297599at7742.faa
-rw-r--r-- hahnc/p71312    269 2021-10-29 12:59 single_copy_busco_sequences/368989at7742.faa
-rw-r--r-- hahnc/p71312    326 2021-10-29 12:59 single_copy_busco_sequences/439162at7742.fna
-rw-r--r-- hahnc/p71312    709 2021-10-29 12:59 single_copy_busco_sequences/101854at7742.faa
-rw-r--r-- hahnc/p71312   5975 2021-10-29 12:59 single_copy_busco_sequences/9110at7742.fna
-rw-r--r-- hahnc/p71312    701 2021-10-29 12:59 single_copy_busco_sequences/368039at7742.fna
-rw-r--r-- hahnc/p71312    413 2021-10-29 12:59 single_copy_busco_sequences/370499at7742.faa
-rw-r--r-- hahnc/p71312   1314 2021-10-29 12:59 single_copy_busco_sequences/259863at7742.fna
-rw-r--r-- hahnc/p71312    298 2021-10-29 12:59 single_copy_busco_sequences/388430at7742.faa
-rw-r--r-- hahnc/p71312   1628 2021-10-29 12:59 single_copy_busco_sequences/178102at7742.fna
-rw-r--r-- hahnc/p71312   1466 2021-10-29 12:59 single_copy_busco_sequences/69988at7742.faa
