drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312   1953 2021-10-17 09:07 single_copy_busco_sequences/93412at7742.fna
-rw-r--r-- hahnc/p71312    935 2021-10-17 09:07 single_copy_busco_sequences/313364at7742.fna
-rw-r--r-- hahnc/p71312    945 2021-10-17 09:07 single_copy_busco_sequences/172364at7742.faa
-rw-r--r-- hahnc/p71312   1279 2021-10-17 09:07 single_copy_busco_sequences/238259at7742.fna
-rw-r--r-- hahnc/p71312    630 2021-10-17 09:07 single_copy_busco_sequences/177448at7742.faa
-rw-r--r-- hahnc/p71312    477 2021-10-17 09:07 single_copy_busco_sequences/422319at7742.fna
-rw-r--r-- hahnc/p71312    248 2021-10-17 09:07 single_copy_busco_sequences/249694at7742.faa
-rw-r--r-- hahnc/p71312    443 2021-10-17 09:07 single_copy_busco_sequences/176317at7742.faa
-rw-r--r-- hahnc/p71312    361 2021-10-17 09:07 single_copy_busco_sequences/214498at7742.faa
-rw-r--r-- hahnc/p71312    580 2021-10-17 09:07 single_copy_busco_sequences/102147at7742.faa
-rw-r--r-- hahnc/p71312    233 2021-10-17 09:07 single_copy_busco_sequences/376384at7742.faa
-rw-r--r-- hahnc/p71312   1139 2021-10-17 09:07 single_copy_busco_sequences/251278at7742.fna
-rw-r--r-- hahnc/p71312   1041 2021-10-17 09:07 single_copy_busco_sequences/270710at7742.fna
-rw-r--r-- hahnc/p71312   1055 2021-10-17 09:07 single_copy_busco_sequences/332227at7742.fna
-rw-r--r-- hahnc/p71312   1090 2021-10-17 09:07 single_copy_busco_sequences/258916at7742.fna
-rw-r--r-- hahnc/p71312    877 2021-10-17 09:07 single_copy_busco_sequences/105242at7742.faa
-rw-r--r-- hahnc/p71312    538 2021-10-17 09:07 single_copy_busco_sequences/343966at7742.fna
-rw-r--r-- hahnc/p71312    454 2021-10-17 09:07 single_copy_busco_sequences/293076at7742.faa
-rw-r--r-- hahnc/p71312    739 2021-10-17 09:07 single_copy_busco_sequences/352529at7742.fna
-rw-r--r-- hahnc/p71312    432 2021-10-17 09:07 single_copy_busco_sequences/305085at7742.faa
-rw-r--r-- hahnc/p71312    606 2021-10-17 09:07 single_copy_busco_sequences/182982at7742.faa
-rw-r--r-- hahnc/p71312   1320 2021-10-17 09:07 single_copy_busco_sequences/222631at7742.fna
-rw-r--r-- hahnc/p71312    538 2021-10-17 09:07 single_copy_busco_sequences/161769at7742.faa
-rw-r--r-- hahnc/p71312   1112 2021-10-17 09:07 single_copy_busco_sequences/25752at7742.faa
-rw-r--r-- hahnc/p71312    272 2021-10-17 09:07 single_copy_busco_sequences/404316at7742.faa
-rw-r--r-- hahnc/p71312    279 2021-10-17 09:07 single_copy_busco_sequences/347416at7742.faa
-rw-r--r-- hahnc/p71312    460 2021-10-17 09:07 single_copy_busco_sequences/210107at7742.faa
-rw-r--r-- hahnc/p71312    453 2021-10-17 09:07 single_copy_busco_sequences/224105at7742.faa
-rw-r--r-- hahnc/p71312    143 2021-10-17 09:07 single_copy_busco_sequences/432892at7742.faa
-rw-r--r-- hahnc/p71312    349 2021-10-17 09:07 single_copy_busco_sequences/326524at7742.faa
-rw-r--r-- hahnc/p71312   3590 2021-10-17 09:07 single_copy_busco_sequences/64985at7742.fna
-rw-r--r-- hahnc/p71312    375 2021-10-17 09:07 single_copy_busco_sequences/336615at7742.faa
-rw-r--r-- hahnc/p71312    489 2021-10-17 09:07 single_copy_busco_sequences/213614at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-10-17 09:07 single_copy_busco_sequences/340508at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-10-17 09:07 single_copy_busco_sequences/281421at7742.faa
-rw-r--r-- hahnc/p71312    481 2021-10-17 09:07 single_copy_busco_sequences/128299at7742.faa
-rw-r--r-- hahnc/p71312    355 2021-10-17 09:07 single_copy_busco_sequences/274480at7742.faa
-rw-r--r-- hahnc/p71312    607 2021-10-17 09:07 single_copy_busco_sequences/403293at7742.fna
-rw-r--r-- hahnc/p71312    782 2021-10-17 09:07 single_copy_busco_sequences/100494at7742.faa
-rw-r--r-- hahnc/p71312   1656 2021-10-17 09:07 single_copy_busco_sequences/185697at7742.fna
-rw-r--r-- hahnc/p71312    444 2021-10-17 09:07 single_copy_busco_sequences/268484at7742.faa
-rw-r--r-- hahnc/p71312   1032 2021-10-17 09:07 single_copy_busco_sequences/16096at7742.faa
-rw-r--r-- hahnc/p71312    484 2021-10-17 09:07 single_copy_busco_sequences/190766at7742.faa
-rw-r--r-- hahnc/p71312   1244 2021-10-17 09:07 single_copy_busco_sequences/217728at7742.fna
-rw-r--r-- hahnc/p71312    134 2021-10-17 09:07 single_copy_busco_sequences/434790at7742.faa
-rw-r--r-- hahnc/p71312    897 2021-10-17 09:07 single_copy_busco_sequences/421575at7742.fna
-rw-r--r-- hahnc/p71312    974 2021-10-17 09:07 single_copy_busco_sequences/274480at7742.fna
-rw-r--r-- hahnc/p71312    159 2021-10-17 09:07 single_copy_busco_sequences/429697at7742.faa
-rw-r--r-- hahnc/p71312    791 2021-10-17 09:07 single_copy_busco_sequences/117494at7742.faa
-rw-r--r-- hahnc/p71312    460 2021-10-17 09:07 single_copy_busco_sequences/286595at7742.faa
-rw-r--r-- hahnc/p71312   1189 2021-10-17 09:07 single_copy_busco_sequences/233490at7742.fna
-rw-r--r-- hahnc/p71312   2374 2021-10-17 09:07 single_copy_busco_sequences/109081at7742.fna
-rw-r--r-- hahnc/p71312    635 2021-10-17 09:07 single_copy_busco_sequences/202098at7742.faa
-rw-r--r-- hahnc/p71312    331 2021-10-17 09:07 single_copy_busco_sequences/323076at7742.faa
-rw-r--r-- hahnc/p71312    617 2021-10-17 09:07 single_copy_busco_sequences/332036at7742.fna
-rw-r--r-- hahnc/p71312    797 2021-10-17 09:07 single_copy_busco_sequences/328272at7742.fna
-rw-r--r-- hahnc/p71312    550 2021-10-17 09:07 single_copy_busco_sequences/408072at7742.fna
-rw-r--r-- hahnc/p71312    233 2021-10-17 09:07 single_copy_busco_sequences/364898at7742.faa
-rw-r--r-- hahnc/p71312   2712 2021-10-17 09:07 single_copy_busco_sequences/185168at7742.fna
-rw-r--r-- hahnc/p71312    730 2021-10-17 09:07 single_copy_busco_sequences/124354at7742.faa
-rw-r--r-- hahnc/p71312   4786 2021-10-17 09:07 single_copy_busco_sequences/7732at7742.fna
-rw-r--r-- hahnc/p71312    904 2021-10-17 09:07 single_copy_busco_sequences/44485at7742.faa
-rw-r--r-- hahnc/p71312    681 2021-10-17 09:07 single_copy_busco_sequences/93412at7742.faa
-rw-r--r-- hahnc/p71312    643 2021-10-17 09:07 single_copy_busco_sequences/127392at7742.faa
-rw-r--r-- hahnc/p71312    836 2021-10-17 09:07 single_copy_busco_sequences/363264at7742.fna
-rw-r--r-- hahnc/p71312   1030 2021-10-17 09:07 single_copy_busco_sequences/315842at7742.fna
-rw-r--r-- hahnc/p71312   2634 2021-10-17 09:07 single_copy_busco_sequences/80914at7742.fna
-rw-r--r-- hahnc/p71312    442 2021-10-17 09:07 single_copy_busco_sequences/385022at7742.fna
-rw-r--r-- hahnc/p71312   1407 2021-10-17 09:07 single_copy_busco_sequences/278076at7742.fna
-rw-r--r-- hahnc/p71312    795 2021-10-17 09:07 single_copy_busco_sequences/372200at7742.fna
-rw-r--r-- hahnc/p71312    748 2021-10-17 09:07 single_copy_busco_sequences/376448at7742.faa
-rw-r--r-- hahnc/p71312    300 2021-10-17 09:07 single_copy_busco_sequences/295613at7742.faa
-rw-r--r-- hahnc/p71312    797 2021-10-17 09:07 single_copy_busco_sequences/421992at7742.fna
-rw-r--r-- hahnc/p71312    421 2021-10-17 09:07 single_copy_busco_sequences/409833at7742.fna
-rw-r--r-- hahnc/p71312   1495 2021-10-17 09:07 single_copy_busco_sequences/16236at7742.faa
-rw-r--r-- hahnc/p71312    286 2021-10-17 09:07 single_copy_busco_sequences/411659at7742.faa
-rw-r--r-- hahnc/p71312    329 2021-10-17 09:07 single_copy_busco_sequences/414238at7742.faa
-rw-r--r-- hahnc/p71312    702 2021-10-17 09:07 single_copy_busco_sequences/344785at7742.fna
-rw-r--r-- hahnc/p71312   1486 2021-10-17 09:07 single_copy_busco_sequences/226571at7742.fna
-rw-r--r-- hahnc/p71312    361 2021-10-17 09:07 single_copy_busco_sequences/311134at7742.faa
-rw-r--r-- hahnc/p71312    440 2021-10-17 09:07 single_copy_busco_sequences/249629at7742.faa
-rw-r--r-- hahnc/p71312   2194 2021-10-17 09:07 single_copy_busco_sequences/12616at7742.faa
-rw-r--r-- hahnc/p71312    708 2021-10-17 09:07 single_copy_busco_sequences/397455at7742.fna
-rw-r--r-- hahnc/p71312    367 2021-10-17 09:07 single_copy_busco_sequences/416142at7742.fna
-rw-r--r-- hahnc/p71312   4008 2021-10-17 09:07 single_copy_busco_sequences/28267at7742.fna
-rw-r--r-- hahnc/p71312    254 2021-10-17 09:07 single_copy_busco_sequences/404882at7742.faa
-rw-r--r-- hahnc/p71312    359 2021-10-17 09:07 single_copy_busco_sequences/338050at7742.faa
-rw-r--r-- hahnc/p71312   1037 2021-10-17 09:07 single_copy_busco_sequences/257782at7742.fna
-rw-r--r-- hahnc/p71312   1158 2021-10-17 09:07 single_copy_busco_sequences/123570at7742.faa
-rw-r--r-- hahnc/p71312    309 2021-10-17 09:07 single_copy_busco_sequences/433205at7742.fna
-rw-r--r-- hahnc/p71312    663 2021-10-17 09:07 single_copy_busco_sequences/127789at7742.faa
-rw-r--r-- hahnc/p71312    465 2021-10-17 09:07 single_copy_busco_sequences/212065at7742.faa
-rw-r--r-- hahnc/p71312    595 2021-10-17 09:07 single_copy_busco_sequences/53273at7742.faa
-rw-r--r-- hahnc/p71312   1154 2021-10-17 09:07 single_copy_busco_sequences/350211at7742.fna
-rw-r--r-- hahnc/p71312    614 2021-10-17 09:07 single_copy_busco_sequences/129684at7742.faa
-rw-r--r-- hahnc/p71312   3157 2021-10-17 09:07 single_copy_busco_sequences/36011at7742.fna
-rw-r--r-- hahnc/p71312    350 2021-10-17 09:07 single_copy_busco_sequences/277748at7742.faa
-rw-r--r-- hahnc/p71312    428 2021-10-17 09:07 single_copy_busco_sequences/427644at7742.fna
-rw-r--r-- hahnc/p71312    379 2021-10-17 09:07 single_copy_busco_sequences/359693at7742.faa
-rw-r--r-- hahnc/p71312    297 2021-10-17 09:07 single_copy_busco_sequences/305009at7742.faa
-rw-r--r-- hahnc/p71312    989 2021-10-17 09:07 single_copy_busco_sequences/366847at7742.fna
-rw-r--r-- hahnc/p71312   1318 2021-10-17 09:07 single_copy_busco_sequences/159866at7742.fna
-rw-r--r-- hahnc/p71312    241 2021-10-17 09:07 single_copy_busco_sequences/399664at7742.faa
-rw-r--r-- hahnc/p71312    402 2021-10-17 09:07 single_copy_busco_sequences/412816at7742.fna
-rw-r--r-- hahnc/p71312    354 2021-10-17 09:07 single_copy_busco_sequences/384878at7742.faa
-rw-r--r-- hahnc/p71312   1635 2021-10-17 09:07 single_copy_busco_sequences/169465at7742.fna
-rw-r--r-- hahnc/p71312   1700 2021-10-17 09:07 single_copy_busco_sequences/219315at7742.fna
-rw-r--r-- hahnc/p71312   1623 2021-10-17 09:07 single_copy_busco_sequences/159802at7742.fna
-rw-r--r-- hahnc/p71312   2486 2021-10-17 09:07 single_copy_busco_sequences/47023at7742.fna
-rw-r--r-- hahnc/p71312    742 2021-10-17 09:07 single_copy_busco_sequences/96292at7742.faa
-rw-r--r-- hahnc/p71312   1114 2021-10-17 09:07 single_copy_busco_sequences/329837at7742.fna
-rw-r--r-- hahnc/p71312    641 2021-10-17 09:07 single_copy_busco_sequences/198404at7742.faa
-rw-r--r-- hahnc/p71312    114 2021-10-17 09:07 single_copy_busco_sequences/438676at7742.faa
-rw-r--r-- hahnc/p71312    611 2021-10-17 09:07 single_copy_busco_sequences/187431at7742.faa
-rw-r--r-- hahnc/p71312   1802 2021-10-17 09:07 single_copy_busco_sequences/313142at7742.fna
-rw-r--r-- hahnc/p71312   2341 2021-10-17 09:07 single_copy_busco_sequences/27385at7742.fna
-rw-r--r-- hahnc/p71312    525 2021-10-17 09:07 single_copy_busco_sequences/404915at7742.fna
-rw-r--r-- hahnc/p71312   2165 2021-10-17 09:07 single_copy_busco_sequences/153711at7742.fna
-rw-r--r-- hahnc/p71312   1410 2021-10-17 09:07 single_copy_busco_sequences/31418at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-10-17 09:07 single_copy_busco_sequences/361974at7742.faa
-rw-r--r-- hahnc/p71312   1567 2021-10-17 09:07 single_copy_busco_sequences/366345at7742.fna
-rw-r--r-- hahnc/p71312   1928 2021-10-17 09:07 single_copy_busco_sequences/182481at7742.fna
-rw-r--r-- hahnc/p71312    291 2021-10-17 09:07 single_copy_busco_sequences/326788at7742.faa
-rw-r--r-- hahnc/p71312   1236 2021-10-17 09:07 single_copy_busco_sequences/222334at7742.fna
-rw-r--r-- hahnc/p71312    748 2021-10-17 09:07 single_copy_busco_sequences/114214at7742.faa
-rw-r--r-- hahnc/p71312    672 2021-10-17 09:07 single_copy_busco_sequences/242641at7742.faa
-rw-r--r-- hahnc/p71312   1420 2021-10-17 09:07 single_copy_busco_sequences/210019at7742.fna
-rw-r--r-- hahnc/p71312   2468 2021-10-17 09:07 single_copy_busco_sequences/251511at7742.fna
-rw-r--r-- hahnc/p71312   1350 2021-10-17 09:07 single_copy_busco_sequences/122841at7742.faa
-rw-r--r-- hahnc/p71312    879 2021-10-17 09:07 single_copy_busco_sequences/299314at7742.fna
-rw-r--r-- hahnc/p71312   1354 2021-10-17 09:07 single_copy_busco_sequences/216380at7742.fna
-rw-r--r-- hahnc/p71312    727 2021-10-17 09:07 single_copy_busco_sequences/398403at7742.fna
-rw-r--r-- hahnc/p71312    942 2021-10-17 09:07 single_copy_busco_sequences/349858at7742.fna
-rw-r--r-- hahnc/p71312    425 2021-10-17 09:07 single_copy_busco_sequences/427363at7742.fna
-rw-r--r-- hahnc/p71312    448 2021-10-17 09:07 single_copy_busco_sequences/296592at7742.faa
-rw-r--r-- hahnc/p71312    406 2021-10-17 09:07 single_copy_busco_sequences/267296at7742.faa
-rw-r--r-- hahnc/p71312   1300 2021-10-17 09:07 single_copy_busco_sequences/222821at7742.fna
-rw-r--r-- hahnc/p71312    279 2021-10-17 09:07 single_copy_busco_sequences/386476at7742.faa
-rw-r--r-- hahnc/p71312   1272 2021-10-17 09:07 single_copy_busco_sequences/249392at7742.fna
-rw-r--r-- hahnc/p71312    366 2021-10-17 09:07 single_copy_busco_sequences/277067at7742.faa
-rw-r--r-- hahnc/p71312    521 2021-10-17 09:07 single_copy_busco_sequences/275273at7742.faa
-rw-r--r-- hahnc/p71312   1214 2021-10-17 09:07 single_copy_busco_sequences/295741at7742.fna
-rw-r--r-- hahnc/p71312    806 2021-10-17 09:07 single_copy_busco_sequences/331959at7742.fna
-rw-r--r-- hahnc/p71312    306 2021-10-17 09:07 single_copy_busco_sequences/381867at7742.faa
-rw-r--r-- hahnc/p71312    304 2021-10-17 09:07 single_copy_busco_sequences/339111at7742.faa
-rw-r--r-- hahnc/p71312    197 2021-10-17 09:07 single_copy_busco_sequences/418134at7742.faa
-rw-r--r-- hahnc/p71312    773 2021-10-17 09:07 single_copy_busco_sequences/361537at7742.fna
-rw-r--r-- hahnc/p71312    705 2021-10-17 09:07 single_copy_busco_sequences/336764at7742.fna
-rw-r--r-- hahnc/p71312    286 2021-10-17 09:07 single_copy_busco_sequences/260062at7742.faa
-rw-r--r-- hahnc/p71312   1204 2021-10-17 09:07 single_copy_busco_sequences/92481at7742.fna
-rw-r--r-- hahnc/p71312   1337 2021-10-17 09:07 single_copy_busco_sequences/213286at7742.fna
-rw-r--r-- hahnc/p71312    203 2021-10-17 09:07 single_copy_busco_sequences/395775at7742.faa
-rw-r--r-- hahnc/p71312    660 2021-10-17 09:07 single_copy_busco_sequences/135770at7742.faa
-rw-r--r-- hahnc/p71312   1837 2021-10-17 09:07 single_copy_busco_sequences/213511at7742.fna
-rw-r--r-- hahnc/p71312   5235 2021-10-17 09:07 single_copy_busco_sequences/11104at7742.fna
-rw-r--r-- hahnc/p71312    320 2021-10-17 09:07 single_copy_busco_sequences/358777at7742.faa
-rw-r--r-- hahnc/p71312    147 2021-10-17 09:07 single_copy_busco_sequences/435000at7742.faa
-rw-r--r-- hahnc/p71312   1166 2021-10-17 09:07 single_copy_busco_sequences/225125at7742.fna
-rw-r--r-- hahnc/p71312   1204 2021-10-17 09:07 single_copy_busco_sequences/60899at7742.faa
-rw-r--r-- hahnc/p71312   1306 2021-10-17 09:07 single_copy_busco_sequences/212065at7742.fna
-rw-r--r-- hahnc/p71312    291 2021-10-17 09:07 single_copy_busco_sequences/248515at7742.faa
-rw-r--r-- hahnc/p71312   1297 2021-10-17 09:07 single_copy_busco_sequences/197276at7742.fna
-rw-r--r-- hahnc/p71312    799 2021-10-17 09:07 single_copy_busco_sequences/327840at7742.fna
-rw-r--r-- hahnc/p71312    950 2021-10-17 09:07 single_copy_busco_sequences/341187at7742.fna
-rw-r--r-- hahnc/p71312    306 2021-10-17 09:07 single_copy_busco_sequences/353318at7742.faa
-rw-r--r-- hahnc/p71312    523 2021-10-17 09:07 single_copy_busco_sequences/173172at7742.faa
-rw-r--r-- hahnc/p71312    746 2021-10-17 09:07 single_copy_busco_sequences/129979at7742.faa
-rw-r--r-- hahnc/p71312   1810 2021-10-17 09:07 single_copy_busco_sequences/130415at7742.fna
-rw-r--r-- hahnc/p71312    367 2021-10-17 09:07 single_copy_busco_sequences/253322at7742.faa
-rw-r--r-- hahnc/p71312    326 2021-10-17 09:07 single_copy_busco_sequences/342641at7742.faa
-rw-r--r-- hahnc/p71312    414 2021-10-17 09:07 single_copy_busco_sequences/330064at7742.faa
-rw-r--r-- hahnc/p71312    357 2021-10-17 09:07 single_copy_busco_sequences/300443at7742.faa
-rw-r--r-- hahnc/p71312    937 2021-10-17 09:07 single_copy_busco_sequences/283060at7742.fna
-rw-r--r-- hahnc/p71312   1468 2021-10-17 09:07 single_copy_busco_sequences/240465at7742.fna
-rw-r--r-- hahnc/p71312    256 2021-10-17 09:07 single_copy_busco_sequences/279227at7742.faa
-rw-r--r-- hahnc/p71312    768 2021-10-17 09:07 single_copy_busco_sequences/263251at7742.faa
-rw-r--r-- hahnc/p71312    182 2021-10-17 09:07 single_copy_busco_sequences/402344at7742.faa
-rw-r--r-- hahnc/p71312    825 2021-10-17 09:07 single_copy_busco_sequences/353318at7742.fna
-rw-r--r-- hahnc/p71312    737 2021-10-17 09:07 single_copy_busco_sequences/388403at7742.fna
-rw-r--r-- hahnc/p71312    835 2021-10-17 09:07 single_copy_busco_sequences/358553at7742.fna
-rw-r--r-- hahnc/p71312    334 2021-10-17 09:07 single_copy_busco_sequences/279997at7742.faa
-rw-r--r-- hahnc/p71312    285 2021-10-17 09:07 single_copy_busco_sequences/336001at7742.faa
-rw-r--r-- hahnc/p71312   1130 2021-10-17 09:07 single_copy_busco_sequences/43285at7742.faa
-rw-r--r-- hahnc/p71312    344 2021-10-17 09:07 single_copy_busco_sequences/358920at7742.faa
-rw-r--r-- hahnc/p71312    291 2021-10-17 09:07 single_copy_busco_sequences/328984at7742.faa
-rw-r--r-- hahnc/p71312    872 2021-10-17 09:07 single_copy_busco_sequences/358777at7742.fna
-rw-r--r-- hahnc/p71312    269 2021-10-17 09:07 single_copy_busco_sequences/342096at7742.faa
-rw-r--r-- hahnc/p71312   1244 2021-10-17 09:07 single_copy_busco_sequences/268484at7742.fna
-rw-r--r-- hahnc/p71312    463 2021-10-17 09:07 single_copy_busco_sequences/328913at7742.faa
-rw-r--r-- hahnc/p71312    772 2021-10-17 09:07 single_copy_busco_sequences/109264at7742.faa
-rw-r--r-- hahnc/p71312   1237 2021-10-17 09:07 single_copy_busco_sequences/50444at7742.faa
-rw-r--r-- hahnc/p71312   1233 2021-10-17 09:07 single_copy_busco_sequences/342192at7742.fna
-rw-r--r-- hahnc/p71312   1852 2021-10-17 09:07 single_copy_busco_sequences/107743at7742.fna
-rw-r--r-- hahnc/p71312    231 2021-10-17 09:07 single_copy_busco_sequences/379661at7742.faa
-rw-r--r-- hahnc/p71312    562 2021-10-17 09:07 single_copy_busco_sequences/192142at7742.faa
-rw-r--r-- hahnc/p71312   1456 2021-10-17 09:07 single_copy_busco_sequences/215706at7742.fna
-rw-r--r-- hahnc/p71312    976 2021-10-17 09:07 single_copy_busco_sequences/271622at7742.fna
-rw-r--r-- hahnc/p71312    377 2021-10-17 09:07 single_copy_busco_sequences/325935at7742.faa
-rw-r--r-- hahnc/p71312    577 2021-10-17 09:07 single_copy_busco_sequences/397671at7742.fna
-rw-r--r-- hahnc/p71312   2151 2021-10-17 09:07 single_copy_busco_sequences/104484at7742.fna
-rw-r--r-- hahnc/p71312    494 2021-10-17 09:07 single_copy_busco_sequences/316762at7742.faa
-rw-r--r-- hahnc/p71312   2597 2021-10-17 09:07 single_copy_busco_sequences/74887at7742.fna
-rw-r--r-- hahnc/p71312   1959 2021-10-17 09:07 single_copy_busco_sequences/84209at7742.fna
-rw-r--r-- hahnc/p71312   1026 2021-10-17 09:07 single_copy_busco_sequences/294706at7742.fna
-rw-r--r-- hahnc/p71312   1096 2021-10-17 09:07 single_copy_busco_sequences/273485at7742.fna
-rw-r--r-- hahnc/p71312   1510 2021-10-17 09:07 single_copy_busco_sequences/250198at7742.fna
-rw-r--r-- hahnc/p71312    358 2021-10-17 09:07 single_copy_busco_sequences/285589at7742.faa
-rw-r--r-- hahnc/p71312    499 2021-10-17 09:07 single_copy_busco_sequences/278076at7742.faa
-rw-r--r-- hahnc/p71312    307 2021-10-17 09:07 single_copy_busco_sequences/261072at7742.faa
-rw-r--r-- hahnc/p71312    239 2021-10-17 09:07 single_copy_busco_sequences/413952at7742.faa
-rw-r--r-- hahnc/p71312    408 2021-10-17 09:07 single_copy_busco_sequences/239538at7742.faa
-rw-r--r-- hahnc/p71312    529 2021-10-17 09:07 single_copy_busco_sequences/414796at7742.fna
-rw-r--r-- hahnc/p71312    584 2021-10-17 09:07 single_copy_busco_sequences/162840at7742.faa
-rw-r--r-- hahnc/p71312    248 2021-10-17 09:07 single_copy_busco_sequences/402520at7742.faa
-rw-r--r-- hahnc/p71312    161 2021-10-17 09:07 single_copy_busco_sequences/432887at7742.faa
-rw-r--r-- hahnc/p71312    834 2021-10-17 09:07 single_copy_busco_sequences/98179at7742.faa
-rw-r--r-- hahnc/p71312   1057 2021-10-17 09:07 single_copy_busco_sequences/48764at7742.faa
-rw-r--r-- hahnc/p71312   1635 2021-10-17 09:07 single_copy_busco_sequences/114459at7742.fna
-rw-r--r-- hahnc/p71312    283 2021-10-17 09:07 single_copy_busco_sequences/404952at7742.faa
