drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    740 2022-01-02 07:07 single_copy_busco_sequences/115534at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/329248at7742.faa
-rw-r--r-- hahnc/p71312    591 2022-01-02 07:07 single_copy_busco_sequences/242895at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-01-02 07:07 single_copy_busco_sequences/228390at7742.faa
-rw-r--r-- hahnc/p71312    137 2022-01-02 07:07 single_copy_busco_sequences/416142at7742.faa
-rw-r--r-- hahnc/p71312    497 2022-01-02 07:07 single_copy_busco_sequences/174048at7742.faa
-rw-r--r-- hahnc/p71312    969 2022-01-02 07:07 single_copy_busco_sequences/65316at7742.faa
-rw-r--r-- hahnc/p71312    199 2022-01-02 07:07 single_copy_busco_sequences/399962at7742.faa
-rw-r--r-- hahnc/p71312    254 2022-01-02 07:07 single_copy_busco_sequences/381974at7742.faa
-rw-r--r-- hahnc/p71312    714 2022-01-02 07:07 single_copy_busco_sequences/153497at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-01-02 07:07 single_copy_busco_sequences/207140at7742.faa
-rw-r--r-- hahnc/p71312   1809 2022-01-02 07:07 single_copy_busco_sequences/16347at7742.faa
-rw-r--r-- hahnc/p71312    766 2022-01-02 07:07 single_copy_busco_sequences/96327at7742.faa
-rw-r--r-- hahnc/p71312    662 2022-01-02 07:07 single_copy_busco_sequences/150697at7742.faa
-rw-r--r-- hahnc/p71312    177 2022-01-02 07:07 single_copy_busco_sequences/408552at7742.faa
-rw-r--r-- hahnc/p71312    235 2022-01-02 07:07 single_copy_busco_sequences/376681at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-01-02 07:07 single_copy_busco_sequences/277508at7742.faa
-rw-r--r-- hahnc/p71312    213 2022-01-02 07:07 single_copy_busco_sequences/377136at7742.faa
-rw-r--r-- hahnc/p71312   1181 2022-01-02 07:07 single_copy_busco_sequences/46117at7742.faa
-rw-r--r-- hahnc/p71312    531 2022-01-02 07:07 single_copy_busco_sequences/357094at7742.faa
-rw-r--r-- hahnc/p71312    324 2022-01-02 07:07 single_copy_busco_sequences/280704at7742.faa
-rw-r--r-- hahnc/p71312    293 2022-01-02 07:07 single_copy_busco_sequences/295790at7742.faa
-rw-r--r-- hahnc/p71312    784 2022-01-02 07:07 single_copy_busco_sequences/99014at7742.faa
-rw-r--r-- hahnc/p71312    912 2022-01-02 07:07 single_copy_busco_sequences/59009at7742.faa
-rw-r--r-- hahnc/p71312    113 2022-01-02 07:07 single_copy_busco_sequences/437617at7742.faa
-rw-r--r-- hahnc/p71312    724 2022-01-02 07:07 single_copy_busco_sequences/132656at7742.faa
-rw-r--r-- hahnc/p71312   2851 2022-01-02 07:07 single_copy_busco_sequences/6305at7742.faa
-rw-r--r-- hahnc/p71312    607 2022-01-02 07:07 single_copy_busco_sequences/126473at7742.faa
-rw-r--r-- hahnc/p71312    353 2022-01-02 07:07 single_copy_busco_sequences/287339at7742.faa
-rw-r--r-- hahnc/p71312    537 2022-01-02 07:07 single_copy_busco_sequences/196554at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/324664at7742.faa
-rw-r--r-- hahnc/p71312   1328 2022-01-02 07:07 single_copy_busco_sequences/284429at7742.faa
-rw-r--r-- hahnc/p71312    385 2022-01-02 07:07 single_copy_busco_sequences/240576at7742.faa
-rw-r--r-- hahnc/p71312    294 2022-01-02 07:07 single_copy_busco_sequences/360409at7742.faa
-rw-r--r-- hahnc/p71312    455 2022-01-02 07:07 single_copy_busco_sequences/223874at7742.faa
-rw-r--r-- hahnc/p71312    315 2022-01-02 07:07 single_copy_busco_sequences/378519at7742.faa
-rw-r--r-- hahnc/p71312    329 2022-01-02 07:07 single_copy_busco_sequences/341195at7742.faa
-rw-r--r-- hahnc/p71312    473 2022-01-02 07:07 single_copy_busco_sequences/122255at7742.faa
-rw-r--r-- hahnc/p71312    789 2022-01-02 07:07 single_copy_busco_sequences/147455at7742.faa
-rw-r--r-- hahnc/p71312    326 2022-01-02 07:07 single_copy_busco_sequences/299325at7742.faa
-rw-r--r-- hahnc/p71312    962 2022-01-02 07:07 single_copy_busco_sequences/80163at7742.faa
-rw-r--r-- hahnc/p71312    922 2022-01-02 07:07 single_copy_busco_sequences/101457at7742.faa
-rw-r--r-- hahnc/p71312    330 2022-01-02 07:07 single_copy_busco_sequences/280642at7742.faa
-rw-r--r-- hahnc/p71312   1987 2022-01-02 07:07 single_copy_busco_sequences/37552at7742.faa
-rw-r--r-- hahnc/p71312    960 2022-01-02 07:07 single_copy_busco_sequences/44653at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-01-02 07:07 single_copy_busco_sequences/133642at7742.faa
-rw-r--r-- hahnc/p71312    231 2022-01-02 07:07 single_copy_busco_sequences/382095at7742.faa
-rw-r--r-- hahnc/p71312   1074 2022-01-02 07:07 single_copy_busco_sequences/68016at7742.faa
-rw-r--r-- hahnc/p71312   1477 2022-01-02 07:07 single_copy_busco_sequences/33527at7742.faa
-rw-r--r-- hahnc/p71312    447 2022-01-02 07:07 single_copy_busco_sequences/257196at7742.faa
-rw-r--r-- hahnc/p71312    359 2022-01-02 07:07 single_copy_busco_sequences/248773at7742.faa
-rw-r--r-- hahnc/p71312    224 2022-01-02 07:07 single_copy_busco_sequences/399109at7742.faa
-rw-r--r-- hahnc/p71312   1000 2022-01-02 07:07 single_copy_busco_sequences/54075at7742.faa
-rw-r--r-- hahnc/p71312    238 2022-01-02 07:07 single_copy_busco_sequences/384977at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-01-02 07:07 single_copy_busco_sequences/294328at7742.faa
-rw-r--r-- hahnc/p71312    499 2022-01-02 07:07 single_copy_busco_sequences/206434at7742.faa
-rw-r--r-- hahnc/p71312   1325 2022-01-02 07:07 single_copy_busco_sequences/135024at7742.faa
-rw-r--r-- hahnc/p71312    263 2022-01-02 07:07 single_copy_busco_sequences/343235at7742.faa
-rw-r--r-- hahnc/p71312   1461 2022-01-02 07:07 single_copy_busco_sequences/23675at7742.faa
-rw-r--r-- hahnc/p71312    571 2022-01-02 07:07 single_copy_busco_sequences/245463at7742.faa
-rw-r--r-- hahnc/p71312    691 2022-01-02 07:07 single_copy_busco_sequences/104791at7742.faa
-rw-r--r-- hahnc/p71312    936 2022-01-02 07:07 single_copy_busco_sequences/199826at7742.faa
-rw-r--r-- hahnc/p71312    497 2022-01-02 07:07 single_copy_busco_sequences/184701at7742.faa
-rw-r--r-- hahnc/p71312    269 2022-01-02 07:07 single_copy_busco_sequences/405299at7742.faa
-rw-r--r-- hahnc/p71312   1381 2022-01-02 07:07 single_copy_busco_sequences/20356at7742.faa
-rw-r--r-- hahnc/p71312    835 2022-01-02 07:07 single_copy_busco_sequences/126306at7742.faa
-rw-r--r-- hahnc/p71312    650 2022-01-02 07:07 single_copy_busco_sequences/123872at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-01-02 07:07 single_copy_busco_sequences/217762at7742.faa
-rw-r--r-- hahnc/p71312   2531 2022-01-02 07:07 single_copy_busco_sequences/4106at7742.faa
-rw-r--r-- hahnc/p71312    204 2022-01-02 07:07 single_copy_busco_sequences/400155at7742.faa
-rw-r--r-- hahnc/p71312    362 2022-01-02 07:07 single_copy_busco_sequences/311206at7742.faa
-rw-r--r-- hahnc/p71312    305 2022-01-02 07:07 single_copy_busco_sequences/283910at7742.faa
-rw-r--r-- hahnc/p71312   1735 2022-01-02 07:07 single_copy_busco_sequences/17848at7742.faa
-rw-r--r-- hahnc/p71312   1027 2022-01-02 07:07 single_copy_busco_sequences/42253at7742.faa
-rw-r--r-- hahnc/p71312    968 2022-01-02 07:07 single_copy_busco_sequences/172364at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-01-02 07:07 single_copy_busco_sequences/252714at7742.faa
-rw-r--r-- hahnc/p71312    984 2022-01-02 07:07 single_copy_busco_sequences/106855at7742.faa
-rw-r--r-- hahnc/p71312    474 2022-01-02 07:07 single_copy_busco_sequences/177448at7742.faa
-rw-r--r-- hahnc/p71312    411 2022-01-02 07:07 single_copy_busco_sequences/249694at7742.faa
-rw-r--r-- hahnc/p71312    584 2022-01-02 07:07 single_copy_busco_sequences/176317at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-01-02 07:07 single_copy_busco_sequences/170024at7742.faa
-rw-r--r-- hahnc/p71312    405 2022-01-02 07:07 single_copy_busco_sequences/214498at7742.faa
-rw-r--r-- hahnc/p71312   1304 2022-01-02 07:07 single_copy_busco_sequences/22898at7742.faa
-rw-r--r-- hahnc/p71312    779 2022-01-02 07:07 single_copy_busco_sequences/160945at7742.faa
-rw-r--r-- hahnc/p71312   1402 2022-01-02 07:07 single_copy_busco_sequences/24621at7742.faa
-rw-r--r-- hahnc/p71312    493 2022-01-02 07:07 single_copy_busco_sequences/239308at7742.faa
-rw-r--r-- hahnc/p71312    201 2022-01-02 07:07 single_copy_busco_sequences/416929at7742.faa
-rw-r--r-- hahnc/p71312    579 2022-01-02 07:07 single_copy_busco_sequences/117571at7742.faa
-rw-r--r-- hahnc/p71312    962 2022-01-02 07:07 single_copy_busco_sequences/73001at7742.faa
-rw-r--r-- hahnc/p71312    588 2022-01-02 07:07 single_copy_busco_sequences/102147at7742.faa
-rw-r--r-- hahnc/p71312    671 2022-01-02 07:07 single_copy_busco_sequences/152755at7742.faa
-rw-r--r-- hahnc/p71312   1104 2022-01-02 07:07 single_copy_busco_sequences/42346at7742.faa
-rw-r--r-- hahnc/p71312    315 2022-01-02 07:07 single_copy_busco_sequences/376384at7742.faa
-rw-r--r-- hahnc/p71312    192 2022-01-02 07:07 single_copy_busco_sequences/404472at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/159524at7742.faa
-rw-r--r-- hahnc/p71312    469 2022-01-02 07:07 single_copy_busco_sequences/212520at7742.faa
-rw-r--r-- hahnc/p71312    278 2022-01-02 07:07 single_copy_busco_sequences/330116at7742.faa
-rw-r--r-- hahnc/p71312    525 2022-01-02 07:07 single_copy_busco_sequences/139974at7742.faa
-rw-r--r-- hahnc/p71312    473 2022-01-02 07:07 single_copy_busco_sequences/212696at7742.faa
-rw-r--r-- hahnc/p71312    790 2022-01-02 07:07 single_copy_busco_sequences/132847at7742.faa
-rw-r--r-- hahnc/p71312    847 2022-01-02 07:07 single_copy_busco_sequences/79344at7742.faa
-rw-r--r-- hahnc/p71312    596 2022-01-02 07:07 single_copy_busco_sequences/358171at7742.faa
-rw-r--r-- hahnc/p71312    433 2022-01-02 07:07 single_copy_busco_sequences/293076at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-01-02 07:07 single_copy_busco_sequences/305085at7742.faa
-rw-r--r-- hahnc/p71312   1530 2022-01-02 07:07 single_copy_busco_sequences/35041at7742.faa
-rw-r--r-- hahnc/p71312    471 2022-01-02 07:07 single_copy_busco_sequences/182982at7742.faa
-rw-r--r-- hahnc/p71312    524 2022-01-02 07:07 single_copy_busco_sequences/161769at7742.faa
-rw-r--r-- hahnc/p71312   1313 2022-01-02 07:07 single_copy_busco_sequences/25839at7742.faa
-rw-r--r-- hahnc/p71312    573 2022-01-02 07:07 single_copy_busco_sequences/139053at7742.faa
-rw-r--r-- hahnc/p71312    541 2022-01-02 07:07 single_copy_busco_sequences/180447at7742.faa
-rw-r--r-- hahnc/p71312   1232 2022-01-02 07:07 single_copy_busco_sequences/25752at7742.faa
-rw-r--r-- hahnc/p71312    254 2022-01-02 07:07 single_copy_busco_sequences/404316at7742.faa
-rw-r--r-- hahnc/p71312    233 2022-01-02 07:07 single_copy_busco_sequences/347416at7742.faa
-rw-r--r-- hahnc/p71312   1229 2022-01-02 07:07 single_copy_busco_sequences/319001at7742.faa
-rw-r--r-- hahnc/p71312    545 2022-01-02 07:07 single_copy_busco_sequences/210107at7742.faa
-rw-r--r-- hahnc/p71312    111 2022-01-02 07:07 single_copy_busco_sequences/438396at7742.faa
-rw-r--r-- hahnc/p71312    204 2022-01-02 07:07 single_copy_busco_sequences/391994at7742.faa
-rw-r--r-- hahnc/p71312    429 2022-01-02 07:07 single_copy_busco_sequences/224105at7742.faa
-rw-r--r-- hahnc/p71312    128 2022-01-02 07:07 single_copy_busco_sequences/432892at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-01-02 07:07 single_copy_busco_sequences/326524at7742.faa
-rw-r--r-- hahnc/p71312    230 2022-01-02 07:07 single_copy_busco_sequences/336615at7742.faa
-rw-r--r-- hahnc/p71312    420 2022-01-02 07:07 single_copy_busco_sequences/213614at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-01-02 07:07 single_copy_busco_sequences/285488at7742.faa
-rw-r--r-- hahnc/p71312    454 2022-01-02 07:07 single_copy_busco_sequences/340508at7742.faa
-rw-r--r-- hahnc/p71312    317 2022-01-02 07:07 single_copy_busco_sequences/281421at7742.faa
-rw-r--r-- hahnc/p71312    682 2022-01-02 07:07 single_copy_busco_sequences/128299at7742.faa
-rw-r--r-- hahnc/p71312    304 2022-01-02 07:07 single_copy_busco_sequences/274480at7742.faa
-rw-r--r-- hahnc/p71312    750 2022-01-02 07:07 single_copy_busco_sequences/100494at7742.faa
-rw-r--r-- hahnc/p71312    344 2022-01-02 07:07 single_copy_busco_sequences/317722at7742.faa
-rw-r--r-- hahnc/p71312    156 2022-01-02 07:07 single_copy_busco_sequences/418226at7742.faa
-rw-r--r-- hahnc/p71312    373 2022-01-02 07:07 single_copy_busco_sequences/268484at7742.faa
-rw-r--r-- hahnc/p71312    524 2022-01-02 07:07 single_copy_busco_sequences/140367at7742.faa
-rw-r--r-- hahnc/p71312   1009 2022-01-02 07:07 single_copy_busco_sequences/16096at7742.faa
-rw-r--r-- hahnc/p71312    583 2022-01-02 07:07 single_copy_busco_sequences/192058at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-01-02 07:07 single_copy_busco_sequences/190766at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-01-02 07:07 single_copy_busco_sequences/174872at7742.faa
-rw-r--r-- hahnc/p71312    108 2022-01-02 07:07 single_copy_busco_sequences/434790at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-01-02 07:07 single_copy_busco_sequences/83010at7742.faa
-rw-r--r-- hahnc/p71312    147 2022-01-02 07:07 single_copy_busco_sequences/429697at7742.faa
-rw-r--r-- hahnc/p71312    736 2022-01-02 07:07 single_copy_busco_sequences/91759at7742.faa
-rw-r--r-- hahnc/p71312   1737 2022-01-02 07:07 single_copy_busco_sequences/12613at7742.faa
-rw-r--r-- hahnc/p71312    818 2022-01-02 07:07 single_copy_busco_sequences/161467at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-01-02 07:07 single_copy_busco_sequences/315823at7742.faa
-rw-r--r-- hahnc/p71312    725 2022-01-02 07:07 single_copy_busco_sequences/202098at7742.faa
-rw-r--r-- hahnc/p71312    283 2022-01-02 07:07 single_copy_busco_sequences/323076at7742.faa
-rw-r--r-- hahnc/p71312    703 2022-01-02 07:07 single_copy_busco_sequences/97588at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-01-02 07:07 single_copy_busco_sequences/262189at7742.faa
-rw-r--r-- hahnc/p71312    379 2022-01-02 07:07 single_copy_busco_sequences/326316at7742.faa
-rw-r--r-- hahnc/p71312    260 2022-01-02 07:07 single_copy_busco_sequences/364898at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-01-02 07:07 single_copy_busco_sequences/172079at7742.faa
-rw-r--r-- hahnc/p71312    630 2022-01-02 07:07 single_copy_busco_sequences/124354at7742.faa
-rw-r--r-- hahnc/p71312   1202 2022-01-02 07:07 single_copy_busco_sequences/164002at7742.faa
-rw-r--r-- hahnc/p71312    407 2022-01-02 07:07 single_copy_busco_sequences/210234at7742.faa
-rw-r--r-- hahnc/p71312   1065 2022-01-02 07:07 single_copy_busco_sequences/44485at7742.faa
-rw-r--r-- hahnc/p71312    647 2022-01-02 07:07 single_copy_busco_sequences/108802at7742.faa
-rw-r--r-- hahnc/p71312    668 2022-01-02 07:07 single_copy_busco_sequences/93412at7742.faa
-rw-r--r-- hahnc/p71312    210 2022-01-02 07:07 single_copy_busco_sequences/394099at7742.faa
-rw-r--r-- hahnc/p71312    421 2022-01-02 07:07 single_copy_busco_sequences/258381at7742.faa
-rw-r--r-- hahnc/p71312    646 2022-01-02 07:07 single_copy_busco_sequences/127392at7742.faa
-rw-r--r-- hahnc/p71312    941 2022-01-02 07:07 single_copy_busco_sequences/103478at7742.faa
-rw-r--r-- hahnc/p71312    375 2022-01-02 07:07 single_copy_busco_sequences/273954at7742.faa
-rw-r--r-- hahnc/p71312    259 2022-01-02 07:07 single_copy_busco_sequences/337917at7742.faa
-rw-r--r-- hahnc/p71312    361 2022-01-02 07:07 single_copy_busco_sequences/356688at7742.faa
-rw-r--r-- hahnc/p71312    596 2022-01-02 07:07 single_copy_busco_sequences/118365at7742.faa
-rw-r--r-- hahnc/p71312    731 2022-01-02 07:07 single_copy_busco_sequences/93829at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/324120at7742.faa
-rw-r--r-- hahnc/p71312    273 2022-01-02 07:07 single_copy_busco_sequences/398584at7742.faa
-rw-r--r-- hahnc/p71312    410 2022-01-02 07:07 single_copy_busco_sequences/272794at7742.faa
-rw-r--r-- hahnc/p71312   2175 2022-01-02 07:07 single_copy_busco_sequences/16236at7742.faa
-rw-r--r-- hahnc/p71312    191 2022-01-02 07:07 single_copy_busco_sequences/411659at7742.faa
-rw-r--r-- hahnc/p71312    255 2022-01-02 07:07 single_copy_busco_sequences/414238at7742.faa
-rw-r--r-- hahnc/p71312    293 2022-01-02 07:07 single_copy_busco_sequences/311134at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-01-02 07:07 single_copy_busco_sequences/249629at7742.faa
-rw-r--r-- hahnc/p71312    238 2022-01-02 07:07 single_copy_busco_sequences/393288at7742.faa
-rw-r--r-- hahnc/p71312   1711 2022-01-02 07:07 single_copy_busco_sequences/12616at7742.faa
-rw-r--r-- hahnc/p71312    793 2022-01-02 07:07 single_copy_busco_sequences/79542at7742.faa
-rw-r--r-- hahnc/p71312    323 2022-01-02 07:07 single_copy_busco_sequences/308917at7742.faa
-rw-r--r-- hahnc/p71312    420 2022-01-02 07:07 single_copy_busco_sequences/245056at7742.faa
-rw-r--r-- hahnc/p71312    522 2022-01-02 07:07 single_copy_busco_sequences/241288at7742.faa
-rw-r--r-- hahnc/p71312    525 2022-01-02 07:07 single_copy_busco_sequences/178357at7742.faa
-rw-r--r-- hahnc/p71312    307 2022-01-02 07:07 single_copy_busco_sequences/344933at7742.faa
-rw-r--r-- hahnc/p71312    296 2022-01-02 07:07 single_copy_busco_sequences/404882at7742.faa
-rw-r--r-- hahnc/p71312    347 2022-01-02 07:07 single_copy_busco_sequences/338050at7742.faa
-rw-r--r-- hahnc/p71312   2347 2022-01-02 07:07 single_copy_busco_sequences/9579at7742.faa
-rw-r--r-- hahnc/p71312   1081 2022-01-02 07:07 single_copy_busco_sequences/123570at7742.faa
-rw-r--r-- hahnc/p71312    749 2022-01-02 07:07 single_copy_busco_sequences/113103at7742.faa
-rw-r--r-- hahnc/p71312    267 2022-01-02 07:07 single_copy_busco_sequences/321832at7742.faa
-rw-r--r-- hahnc/p71312    586 2022-01-02 07:07 single_copy_busco_sequences/127789at7742.faa
-rw-r--r-- hahnc/p71312   1332 2022-01-02 07:07 single_copy_busco_sequences/62115at7742.faa
-rw-r--r-- hahnc/p71312    452 2022-01-02 07:07 single_copy_busco_sequences/212065at7742.faa
-rw-r--r-- hahnc/p71312    985 2022-01-02 07:07 single_copy_busco_sequences/53273at7742.faa
-rw-r--r-- hahnc/p71312    450 2022-01-02 07:07 single_copy_busco_sequences/129684at7742.faa
-rw-r--r-- hahnc/p71312    669 2022-01-02 07:07 single_copy_busco_sequences/118164at7742.faa
-rw-r--r-- hahnc/p71312    327 2022-01-02 07:07 single_copy_busco_sequences/277748at7742.faa
-rw-r--r-- hahnc/p71312    261 2022-01-02 07:07 single_copy_busco_sequences/385039at7742.faa
-rw-r--r-- hahnc/p71312    753 2022-01-02 07:07 single_copy_busco_sequences/139083at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-01-02 07:07 single_copy_busco_sequences/359693at7742.faa
-rw-r--r-- hahnc/p71312    271 2022-01-02 07:07 single_copy_busco_sequences/305009at7742.faa
-rw-r--r-- hahnc/p71312    206 2022-01-02 07:07 single_copy_busco_sequences/399664at7742.faa
-rw-r--r-- hahnc/p71312    358 2022-01-02 07:07 single_copy_busco_sequences/247398at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-01-02 07:07 single_copy_busco_sequences/207751at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-01-02 07:07 single_copy_busco_sequences/384878at7742.faa
-rw-r--r-- hahnc/p71312    971 2022-01-02 07:07 single_copy_busco_sequences/109869at7742.faa
-rw-r--r-- hahnc/p71312    580 2022-01-02 07:07 single_copy_busco_sequences/149552at7742.faa
-rw-r--r-- hahnc/p71312    336 2022-01-02 07:07 single_copy_busco_sequences/391492at7742.faa
-rw-r--r-- hahnc/p71312    235 2022-01-02 07:07 single_copy_busco_sequences/357435at7742.faa
-rw-r--r-- hahnc/p71312     99 2022-01-02 07:07 single_copy_busco_sequences/438676at7742.faa
-rw-r--r-- hahnc/p71312    520 2022-01-02 07:07 single_copy_busco_sequences/187431at7742.faa
-rw-r--r-- hahnc/p71312    331 2022-01-02 07:07 single_copy_busco_sequences/410850at7742.faa
-rw-r--r-- hahnc/p71312    742 2022-01-02 07:07 single_copy_busco_sequences/93727at7742.faa
-rw-r--r-- hahnc/p71312    576 2022-01-02 07:07 single_copy_busco_sequences/159879at7742.faa
-rw-r--r-- hahnc/p71312    240 2022-01-02 07:07 single_copy_busco_sequences/381106at7742.faa
-rw-r--r-- hahnc/p71312    326 2022-01-02 07:07 single_copy_busco_sequences/361974at7742.faa
-rw-r--r-- hahnc/p71312   1671 2022-01-02 07:07 single_copy_busco_sequences/19072at7742.faa
-rw-r--r-- hahnc/p71312    150 2022-01-02 07:07 single_copy_busco_sequences/413390at7742.faa
-rw-r--r-- hahnc/p71312    615 2022-01-02 07:07 single_copy_busco_sequences/131719at7742.faa
-rw-r--r-- hahnc/p71312    426 2022-01-02 07:07 single_copy_busco_sequences/242641at7742.faa
-rw-r--r-- hahnc/p71312    293 2022-01-02 07:07 single_copy_busco_sequences/339693at7742.faa
-rw-r--r-- hahnc/p71312    235 2022-01-02 07:07 single_copy_busco_sequences/399667at7742.faa
