drwxr-xr-x hahnc/p71312      0 2021-12-26 06:36 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    170 2021-12-26 06:36 single_copy_busco_sequences/358209at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-12-26 06:36 single_copy_busco_sequences/306544at7742.faa
-rw-r--r-- hahnc/p71312    171 2021-12-26 06:36 single_copy_busco_sequences/305344at7742.faa
-rw-r--r-- hahnc/p71312    452 2021-12-26 06:36 single_copy_busco_sequences/224567at7742.faa
-rw-r--r-- hahnc/p71312    361 2021-12-26 06:36 single_copy_busco_sequences/192518at7742.faa
-rw-r--r-- hahnc/p71312    243 2021-12-26 06:36 single_copy_busco_sequences/328571at7742.faa
-rw-r--r-- hahnc/p71312    532 2021-12-26 06:36 single_copy_busco_sequences/194479at7742.faa
-rw-r--r-- hahnc/p71312    185 2021-12-26 06:36 single_copy_busco_sequences/405980at7742.faa
-rw-r--r-- hahnc/p71312    233 2021-12-26 06:36 single_copy_busco_sequences/345592at7742.faa
-rw-r--r-- hahnc/p71312    190 2021-12-26 06:36 single_copy_busco_sequences/373482at7742.faa
-rw-r--r-- hahnc/p71312    442 2021-12-26 06:36 single_copy_busco_sequences/200035at7742.faa
-rw-r--r-- hahnc/p71312    719 2021-12-26 06:36 single_copy_busco_sequences/41344at7742.faa
-rw-r--r-- hahnc/p71312    538 2021-12-26 06:36 single_copy_busco_sequences/122495at7742.faa
-rw-r--r-- hahnc/p71312    702 2021-12-26 06:36 single_copy_busco_sequences/91371at7742.faa
-rw-r--r-- hahnc/p71312    173 2021-12-26 06:36 single_copy_busco_sequences/413775at7742.faa
-rw-r--r-- hahnc/p71312   1188 2021-12-26 06:36 single_copy_busco_sequences/20518at7742.faa
-rw-r--r-- hahnc/p71312    347 2021-12-26 06:36 single_copy_busco_sequences/307554at7742.faa
-rw-r--r-- hahnc/p71312    367 2021-12-26 06:36 single_copy_busco_sequences/318959at7742.faa
-rw-r--r-- hahnc/p71312    429 2021-12-26 06:36 single_copy_busco_sequences/317891at7742.faa
-rw-r--r-- hahnc/p71312    738 2021-12-26 06:36 single_copy_busco_sequences/98753at7742.faa
-rw-r--r-- hahnc/p71312    348 2021-12-26 06:36 single_copy_busco_sequences/252200at7742.faa
-rw-r--r-- hahnc/p71312    229 2021-12-26 06:36 single_copy_busco_sequences/404815at7742.faa
-rw-r--r-- hahnc/p71312    350 2021-12-26 06:36 single_copy_busco_sequences/246297at7742.faa
-rw-r--r-- hahnc/p71312    298 2021-12-26 06:36 single_copy_busco_sequences/320027at7742.faa
-rw-r--r-- hahnc/p71312    305 2021-12-26 06:36 single_copy_busco_sequences/373266at7742.faa
-rw-r--r-- hahnc/p71312    391 2021-12-26 06:36 single_copy_busco_sequences/328147at7742.faa
-rw-r--r-- hahnc/p71312    219 2021-12-26 06:36 single_copy_busco_sequences/412561at7742.faa
-rw-r--r-- hahnc/p71312    478 2021-12-26 06:36 single_copy_busco_sequences/183927at7742.faa
-rw-r--r-- hahnc/p71312    646 2021-12-26 06:36 single_copy_busco_sequences/113537at7742.faa
-rw-r--r-- hahnc/p71312    183 2021-12-26 06:36 single_copy_busco_sequences/371129at7742.faa
-rw-r--r-- hahnc/p71312    640 2021-12-26 06:36 single_copy_busco_sequences/122030at7742.faa
-rw-r--r-- hahnc/p71312    937 2021-12-26 06:36 single_copy_busco_sequences/47273at7742.faa
-rw-r--r-- hahnc/p71312    418 2021-12-26 06:36 single_copy_busco_sequences/201876at7742.faa
-rw-r--r-- hahnc/p71312    595 2021-12-26 06:36 single_copy_busco_sequences/91878at7742.faa
-rw-r--r-- hahnc/p71312    343 2021-12-26 06:36 single_copy_busco_sequences/318662at7742.faa
-rw-r--r-- hahnc/p71312    450 2021-12-26 06:36 single_copy_busco_sequences/228455at7742.faa
-rw-r--r-- hahnc/p71312    498 2021-12-26 06:36 single_copy_busco_sequences/97043at7742.faa
-rw-r--r-- hahnc/p71312   2807 2021-12-26 06:36 single_copy_busco_sequences/2461at7742.faa
-rw-r--r-- hahnc/p71312    522 2021-12-26 06:36 single_copy_busco_sequences/169538at7742.faa
-rw-r--r-- hahnc/p71312    639 2021-12-26 06:36 single_copy_busco_sequences/106894at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-12-26 06:36 single_copy_busco_sequences/198672at7742.faa
-rw-r--r-- hahnc/p71312    151 2021-12-26 06:36 single_copy_busco_sequences/397274at7742.faa
-rw-r--r-- hahnc/p71312    318 2021-12-26 06:36 single_copy_busco_sequences/249853at7742.faa
-rw-r--r-- hahnc/p71312    558 2021-12-26 06:36 single_copy_busco_sequences/115042at7742.faa
-rw-r--r-- hahnc/p71312   1240 2021-12-26 06:36 single_copy_busco_sequences/16405at7742.faa
-rw-r--r-- hahnc/p71312    176 2021-12-26 06:36 single_copy_busco_sequences/398354at7742.faa
-rw-r--r-- hahnc/p71312    402 2021-12-26 06:36 single_copy_busco_sequences/215159at7742.faa
-rw-r--r-- hahnc/p71312    378 2021-12-26 06:36 single_copy_busco_sequences/296225at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/386558at7742.faa
-rw-r--r-- hahnc/p71312    401 2021-12-26 06:36 single_copy_busco_sequences/223152at7742.faa
-rw-r--r-- hahnc/p71312    202 2021-12-26 06:36 single_copy_busco_sequences/374996at7742.faa
-rw-r--r-- hahnc/p71312    522 2021-12-26 06:36 single_copy_busco_sequences/155235at7742.faa
-rw-r--r-- hahnc/p71312    230 2021-12-26 06:36 single_copy_busco_sequences/369368at7742.faa
-rw-r--r-- hahnc/p71312    460 2021-12-26 06:36 single_copy_busco_sequences/174124at7742.faa
-rw-r--r-- hahnc/p71312    269 2021-12-26 06:36 single_copy_busco_sequences/342923at7742.faa
-rw-r--r-- hahnc/p71312    227 2021-12-26 06:36 single_copy_busco_sequences/362133at7742.faa
-rw-r--r-- hahnc/p71312    498 2021-12-26 06:36 single_copy_busco_sequences/175700at7742.faa
-rw-r--r-- hahnc/p71312    304 2021-12-26 06:36 single_copy_busco_sequences/334896at7742.faa
-rw-r--r-- hahnc/p71312    205 2021-12-26 06:36 single_copy_busco_sequences/336178at7742.faa
-rw-r--r-- hahnc/p71312    191 2021-12-26 06:36 single_copy_busco_sequences/421229at7742.faa
-rw-r--r-- hahnc/p71312    430 2021-12-26 06:36 single_copy_busco_sequences/218109at7742.faa
-rw-r--r-- hahnc/p71312    438 2021-12-26 06:36 single_copy_busco_sequences/213618at7742.faa
-rw-r--r-- hahnc/p71312   1508 2021-12-26 06:36 single_copy_busco_sequences/15408at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-12-26 06:36 single_copy_busco_sequences/181384at7742.faa
-rw-r--r-- hahnc/p71312    761 2021-12-26 06:36 single_copy_busco_sequences/251511at7742.faa
-rw-r--r-- hahnc/p71312    364 2021-12-26 06:36 single_copy_busco_sequences/270566at7742.faa
-rw-r--r-- hahnc/p71312    599 2021-12-26 06:36 single_copy_busco_sequences/165703at7742.faa
-rw-r--r-- hahnc/p71312    338 2021-12-26 06:36 single_copy_busco_sequences/206164at7742.faa
-rw-r--r-- hahnc/p71312    145 2021-12-26 06:36 single_copy_busco_sequences/418675at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/290543at7742.faa
-rw-r--r-- hahnc/p71312    427 2021-12-26 06:36 single_copy_busco_sequences/198411at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-12-26 06:36 single_copy_busco_sequences/238523at7742.faa
-rw-r--r-- hahnc/p71312    320 2021-12-26 06:36 single_copy_busco_sequences/287042at7742.faa
-rw-r--r-- hahnc/p71312    414 2021-12-26 06:36 single_copy_busco_sequences/200403at7742.faa
-rw-r--r-- hahnc/p71312    215 2021-12-26 06:36 single_copy_busco_sequences/422090at7742.faa
-rw-r--r-- hahnc/p71312    232 2021-12-26 06:36 single_copy_busco_sequences/416506at7742.faa
-rw-r--r-- hahnc/p71312    645 2021-12-26 06:36 single_copy_busco_sequences/112966at7742.faa
-rw-r--r-- hahnc/p71312    810 2021-12-26 06:36 single_copy_busco_sequences/76024at7742.faa
-rw-r--r-- hahnc/p71312   1228 2021-12-26 06:36 single_copy_busco_sequences/31951at7742.faa
-rw-r--r-- hahnc/p71312    350 2021-12-26 06:36 single_copy_busco_sequences/309958at7742.faa
-rw-r--r-- hahnc/p71312    372 2021-12-26 06:36 single_copy_busco_sequences/340971at7742.faa
-rw-r--r-- hahnc/p71312    206 2021-12-26 06:36 single_copy_busco_sequences/339398at7742.faa
-rw-r--r-- hahnc/p71312    503 2021-12-26 06:36 single_copy_busco_sequences/227299at7742.faa
-rw-r--r-- hahnc/p71312   1347 2021-12-26 06:36 single_copy_busco_sequences/11505at7742.faa
-rw-r--r-- hahnc/p71312    351 2021-12-26 06:36 single_copy_busco_sequences/323574at7742.faa
-rw-r--r-- hahnc/p71312    697 2021-12-26 06:36 single_copy_busco_sequences/53816at7742.faa
-rw-r--r-- hahnc/p71312    537 2021-12-26 06:36 single_copy_busco_sequences/177937at7742.faa
-rw-r--r-- hahnc/p71312    190 2021-12-26 06:36 single_copy_busco_sequences/422259at7742.faa
-rw-r--r-- hahnc/p71312    571 2021-12-26 06:36 single_copy_busco_sequences/155795at7742.faa
-rw-r--r-- hahnc/p71312    115 2021-12-26 06:36 single_copy_busco_sequences/430734at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/323530at7742.faa
-rw-r--r-- hahnc/p71312    926 2021-12-26 06:36 single_copy_busco_sequences/57077at7742.faa
-rw-r--r-- hahnc/p71312    410 2021-12-26 06:36 single_copy_busco_sequences/139250at7742.faa
-rw-r--r-- hahnc/p71312    422 2021-12-26 06:36 single_copy_busco_sequences/190989at7742.faa
-rw-r--r-- hahnc/p71312    121 2021-12-26 06:36 single_copy_busco_sequences/407323at7742.faa
-rw-r--r-- hahnc/p71312    724 2021-12-26 06:36 single_copy_busco_sequences/156689at7742.faa
-rw-r--r-- hahnc/p71312    274 2021-12-26 06:36 single_copy_busco_sequences/267345at7742.faa
-rw-r--r-- hahnc/p71312    721 2021-12-26 06:36 single_copy_busco_sequences/95261at7742.faa
-rw-r--r-- hahnc/p71312    512 2021-12-26 06:36 single_copy_busco_sequences/139241at7742.faa
-rw-r--r-- hahnc/p71312   2357 2021-12-26 06:36 single_copy_busco_sequences/4577at7742.faa
-rw-r--r-- hahnc/p71312    260 2021-12-26 06:36 single_copy_busco_sequences/349858at7742.faa
-rw-r--r-- hahnc/p71312    308 2021-12-26 06:36 single_copy_busco_sequences/293668at7742.faa
-rw-r--r-- hahnc/p71312    239 2021-12-26 06:36 single_copy_busco_sequences/361078at7742.faa
-rw-r--r-- hahnc/p71312    573 2021-12-26 06:36 single_copy_busco_sequences/71963at7742.faa
-rw-r--r-- hahnc/p71312   1086 2021-12-26 06:36 single_copy_busco_sequences/42342at7742.faa
-rw-r--r-- hahnc/p71312    293 2021-12-26 06:36 single_copy_busco_sequences/291464at7742.faa
-rw-r--r-- hahnc/p71312    626 2021-12-26 06:36 single_copy_busco_sequences/107743at7742.faa
-rw-r--r-- hahnc/p71312    385 2021-12-26 06:36 single_copy_busco_sequences/291153at7742.faa
-rw-r--r-- hahnc/p71312    871 2021-12-26 06:36 single_copy_busco_sequences/88880at7742.faa
-rw-r--r-- hahnc/p71312   1113 2021-12-26 06:36 single_copy_busco_sequences/36449at7742.faa
-rw-r--r-- hahnc/p71312    176 2021-12-26 06:36 single_copy_busco_sequences/398379at7742.faa
-rw-r--r-- hahnc/p71312    314 2021-12-26 06:36 single_copy_busco_sequences/380542at7742.faa
-rw-r--r-- hahnc/p71312    714 2021-12-26 06:36 single_copy_busco_sequences/142324at7742.faa
-rw-r--r-- hahnc/p71312    123 2021-12-26 06:36 single_copy_busco_sequences/424089at7742.faa
-rw-r--r-- hahnc/p71312    923 2021-12-26 06:36 single_copy_busco_sequences/104081at7742.faa
-rw-r--r-- hahnc/p71312    193 2021-12-26 06:36 single_copy_busco_sequences/376151at7742.faa
-rw-r--r-- hahnc/p71312    147 2021-12-26 06:36 single_copy_busco_sequences/387526at7742.faa
-rw-r--r-- hahnc/p71312    259 2021-12-26 06:36 single_copy_busco_sequences/359289at7742.faa
-rw-r--r-- hahnc/p71312    610 2021-12-26 06:36 single_copy_busco_sequences/159463at7742.faa
-rw-r--r-- hahnc/p71312    295 2021-12-26 06:36 single_copy_busco_sequences/335129at7742.faa
-rw-r--r-- hahnc/p71312    348 2021-12-26 06:36 single_copy_busco_sequences/325125at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-12-26 06:36 single_copy_busco_sequences/369735at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/270426at7742.faa
-rw-r--r-- hahnc/p71312    264 2021-12-26 06:36 single_copy_busco_sequences/318212at7742.faa
-rw-r--r-- hahnc/p71312    407 2021-12-26 06:36 single_copy_busco_sequences/307158at7742.faa
-rw-r--r-- hahnc/p71312   1196 2021-12-26 06:36 single_copy_busco_sequences/48275at7742.faa
-rw-r--r-- hahnc/p71312    556 2021-12-26 06:36 single_copy_busco_sequences/129053at7742.faa
-rw-r--r-- hahnc/p71312    400 2021-12-26 06:36 single_copy_busco_sequences/248600at7742.faa
-rw-r--r-- hahnc/p71312    160 2021-12-26 06:36 single_copy_busco_sequences/322470at7742.faa
-rw-r--r-- hahnc/p71312    412 2021-12-26 06:36 single_copy_busco_sequences/244272at7742.faa
-rw-r--r-- hahnc/p71312    461 2021-12-26 06:36 single_copy_busco_sequences/209931at7742.faa
-rw-r--r-- hahnc/p71312    373 2021-12-26 06:36 single_copy_busco_sequences/325029at7742.faa
-rw-r--r-- hahnc/p71312    333 2021-12-26 06:36 single_copy_busco_sequences/213286at7742.faa
-rw-r--r-- hahnc/p71312    830 2021-12-26 06:36 single_copy_busco_sequences/78859at7742.faa
-rw-r--r-- hahnc/p71312    137 2021-12-26 06:36 single_copy_busco_sequences/415130at7742.faa
-rw-r--r-- hahnc/p71312    241 2021-12-26 06:36 single_copy_busco_sequences/291383at7742.faa
-rw-r--r-- hahnc/p71312    658 2021-12-26 06:36 single_copy_busco_sequences/45658at7742.faa
-rw-r--r-- hahnc/p71312    288 2021-12-26 06:36 single_copy_busco_sequences/192313at7742.faa
-rw-r--r-- hahnc/p71312    221 2021-12-26 06:36 single_copy_busco_sequences/301301at7742.faa
-rw-r--r-- hahnc/p71312    665 2021-12-26 06:36 single_copy_busco_sequences/95511at7742.faa
-rw-r--r-- hahnc/p71312    181 2021-12-26 06:36 single_copy_busco_sequences/391566at7742.faa
-rw-r--r-- hahnc/p71312    856 2021-12-26 06:36 single_copy_busco_sequences/75464at7742.faa
-rw-r--r-- hahnc/p71312    487 2021-12-26 06:36 single_copy_busco_sequences/165642at7742.faa
-rw-r--r-- hahnc/p71312   1315 2021-12-26 06:36 single_copy_busco_sequences/133758at7742.faa
-rw-r--r-- hahnc/p71312    552 2021-12-26 06:36 single_copy_busco_sequences/126277at7742.faa
-rw-r--r-- hahnc/p71312    665 2021-12-26 06:36 single_copy_busco_sequences/109081at7742.faa
-rw-r--r-- hahnc/p71312    309 2021-12-26 06:36 single_copy_busco_sequences/229422at7742.faa
-rw-r--r-- hahnc/p71312    538 2021-12-26 06:36 single_copy_busco_sequences/41125at7742.faa
-rw-r--r-- hahnc/p71312    195 2021-12-26 06:36 single_copy_busco_sequences/403632at7742.faa
-rw-r--r-- hahnc/p71312    598 2021-12-26 06:36 single_copy_busco_sequences/173114at7742.faa
-rw-r--r-- hahnc/p71312    434 2021-12-26 06:36 single_copy_busco_sequences/185742at7742.faa
-rw-r--r-- hahnc/p71312    519 2021-12-26 06:36 single_copy_busco_sequences/170944at7742.faa
-rw-r--r-- hahnc/p71312   1066 2021-12-26 06:36 single_copy_busco_sequences/32732at7742.faa
-rw-r--r-- hahnc/p71312    343 2021-12-26 06:36 single_copy_busco_sequences/299624at7742.faa
-rw-r--r-- hahnc/p71312    447 2021-12-26 06:36 single_copy_busco_sequences/138669at7742.faa
-rw-r--r-- hahnc/p71312    322 2021-12-26 06:36 single_copy_busco_sequences/223079at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/355988at7742.faa
-rw-r--r-- hahnc/p71312    566 2021-12-26 06:36 single_copy_busco_sequences/64359at7742.faa
-rw-r--r-- hahnc/p71312    388 2021-12-26 06:36 single_copy_busco_sequences/160476at7742.faa
-rw-r--r-- hahnc/p71312    566 2021-12-26 06:36 single_copy_busco_sequences/239783at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-12-26 06:36 single_copy_busco_sequences/268947at7742.faa
-rw-r--r-- hahnc/p71312    470 2021-12-26 06:36 single_copy_busco_sequences/136464at7742.faa
-rw-r--r-- hahnc/p71312    883 2021-12-26 06:36 single_copy_busco_sequences/61069at7742.faa
-rw-r--r-- hahnc/p71312    536 2021-12-26 06:36 single_copy_busco_sequences/177602at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/367430at7742.faa
-rw-r--r-- hahnc/p71312    180 2021-12-26 06:36 single_copy_busco_sequences/359738at7742.faa
-rw-r--r-- hahnc/p71312    314 2021-12-26 06:36 single_copy_busco_sequences/234804at7742.faa
-rw-r--r-- hahnc/p71312    107 2021-12-26 06:36 single_copy_busco_sequences/433281at7742.faa
-rw-r--r-- hahnc/p71312    291 2021-12-26 06:36 single_copy_busco_sequences/206342at7742.faa
-rw-r--r-- hahnc/p71312    147 2021-12-26 06:36 single_copy_busco_sequences/417710at7742.faa
-rw-r--r-- hahnc/p71312    885 2021-12-26 06:36 single_copy_busco_sequences/57824at7742.faa
-rw-r--r-- hahnc/p71312    324 2021-12-26 06:36 single_copy_busco_sequences/246301at7742.faa
-rw-r--r-- hahnc/p71312    532 2021-12-26 06:36 single_copy_busco_sequences/87193at7742.faa
-rw-r--r-- hahnc/p71312    335 2021-12-26 06:36 single_copy_busco_sequences/284651at7742.faa
-rw-r--r-- hahnc/p71312    396 2021-12-26 06:36 single_copy_busco_sequences/242072at7742.faa
-rw-r--r-- hahnc/p71312    473 2021-12-26 06:36 single_copy_busco_sequences/199780at7742.faa
-rw-r--r-- hahnc/p71312   1065 2021-12-26 06:36 single_copy_busco_sequences/143698at7742.faa
-rw-r--r-- hahnc/p71312    560 2021-12-26 06:36 single_copy_busco_sequences/116835at7742.faa
-rw-r--r-- hahnc/p71312   1063 2021-12-26 06:36 single_copy_busco_sequences/35338at7742.faa
-rw-r--r-- hahnc/p71312    540 2021-12-26 06:36 single_copy_busco_sequences/77473at7742.faa
-rw-r--r-- hahnc/p71312    666 2021-12-26 06:36 single_copy_busco_sequences/103731at7742.faa
-rw-r--r-- hahnc/p71312     92 2021-12-26 06:36 single_copy_busco_sequences/433490at7742.faa
-rw-r--r-- hahnc/p71312    607 2021-12-26 06:36 single_copy_busco_sequences/106423at7742.faa
-rw-r--r-- hahnc/p71312    341 2021-12-26 06:36 single_copy_busco_sequences/266228at7742.faa
-rw-r--r-- hahnc/p71312    266 2021-12-26 06:36 single_copy_busco_sequences/336346at7742.faa
-rw-r--r-- hahnc/p71312    131 2021-12-26 06:36 single_copy_busco_sequences/422403at7742.faa
-rw-r--r-- hahnc/p71312    398 2021-12-26 06:36 single_copy_busco_sequences/161167at7742.faa
-rw-r--r-- hahnc/p71312    259 2021-12-26 06:36 single_copy_busco_sequences/290517at7742.faa
-rw-r--r-- hahnc/p71312    552 2021-12-26 06:36 single_copy_busco_sequences/158068at7742.faa
-rw-r--r-- hahnc/p71312    214 2021-12-26 06:36 single_copy_busco_sequences/394065at7742.faa
-rw-r--r-- hahnc/p71312    161 2021-12-26 06:36 single_copy_busco_sequences/350839at7742.faa
-rw-r--r-- hahnc/p71312    189 2021-12-26 06:36 single_copy_busco_sequences/384842at7742.faa
-rw-r--r-- hahnc/p71312    455 2021-12-26 06:36 single_copy_busco_sequences/209086at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-12-26 06:36 single_copy_busco_sequences/270710at7742.faa
-rw-r--r-- hahnc/p71312    200 2021-12-26 06:36 single_copy_busco_sequences/407572at7742.faa
-rw-r--r-- hahnc/p71312    222 2021-12-26 06:36 single_copy_busco_sequences/346443at7742.faa
-rw-r--r-- hahnc/p71312    356 2021-12-26 06:36 single_copy_busco_sequences/206784at7742.faa
-rw-r--r-- hahnc/p71312    360 2021-12-26 06:36 single_copy_busco_sequences/265531at7742.faa
-rw-r--r-- hahnc/p71312    346 2021-12-26 06:36 single_copy_busco_sequences/209187at7742.faa
-rw-r--r-- hahnc/p71312    544 2021-12-26 06:36 single_copy_busco_sequences/116245at7742.faa
-rw-r--r-- hahnc/p71312    175 2021-12-26 06:36 single_copy_busco_sequences/394483at7742.faa
-rw-r--r-- hahnc/p71312    535 2021-12-26 06:36 single_copy_busco_sequences/190356at7742.faa
-rw-r--r-- hahnc/p71312    292 2021-12-26 06:36 single_copy_busco_sequences/309935at7742.faa
-rw-r--r-- hahnc/p71312    554 2021-12-26 06:36 single_copy_busco_sequences/285264at7742.faa
-rw-r--r-- hahnc/p71312    144 2021-12-26 06:36 single_copy_busco_sequences/418711at7742.faa
-rw-r--r-- hahnc/p71312    513 2021-12-26 06:36 single_copy_busco_sequences/208931at7742.faa
-rw-r--r-- hahnc/p71312    284 2021-12-26 06:36 single_copy_busco_sequences/307638at7742.faa
-rw-r--r-- hahnc/p71312    209 2021-12-26 06:36 single_copy_busco_sequences/359556at7742.faa
-rw-r--r-- hahnc/p71312    150 2021-12-26 06:36 single_copy_busco_sequences/396662at7742.faa
-rw-r--r-- hahnc/p71312    223 2021-12-26 06:36 single_copy_busco_sequences/362673at7742.faa
-rw-r--r-- hahnc/p71312    625 2021-12-26 06:36 single_copy_busco_sequences/59233at7742.faa
-rw-r--r-- hahnc/p71312    430 2021-12-26 06:36 single_copy_busco_sequences/291801at7742.faa
-rw-r--r-- hahnc/p71312    471 2021-12-26 06:36 single_copy_busco_sequences/188851at7742.faa
-rw-r--r-- hahnc/p71312    687 2021-12-26 06:36 single_copy_busco_sequences/124764at7742.faa
-rw-r--r-- hahnc/p71312    442 2021-12-26 06:36 single_copy_busco_sequences/150306at7742.faa
-rw-r--r-- hahnc/p71312    288 2021-12-26 06:36 single_copy_busco_sequences/255610at7742.faa
-rw-r--r-- hahnc/p71312    247 2021-12-26 06:36 single_copy_busco_sequences/332775at7742.faa
-rw-r--r-- hahnc/p71312    323 2021-12-26 06:36 single_copy_busco_sequences/385085at7742.faa
-rw-r--r-- hahnc/p71312    364 2021-12-26 06:36 single_copy_busco_sequences/220264at7742.faa
-rw-r--r-- hahnc/p71312    371 2021-12-26 06:36 single_copy_busco_sequences/302596at7742.faa
-rw-r--r-- hahnc/p71312    725 2021-12-26 06:36 single_copy_busco_sequences/87643at7742.faa
-rw-r--r-- hahnc/p71312    604 2021-12-26 06:36 single_copy_busco_sequences/163878at7742.faa
-rw-r--r-- hahnc/p71312   1086 2021-12-26 06:36 single_copy_busco_sequences/42033at7742.faa
-rw-r--r-- hahnc/p71312    376 2021-12-26 06:36 single_copy_busco_sequences/275256at7742.faa
-rw-r--r-- hahnc/p71312    253 2021-12-26 06:36 single_copy_busco_sequences/253625at7742.faa
-rw-r--r-- hahnc/p71312    426 2021-12-26 06:36 single_copy_busco_sequences/205589at7742.faa
-rw-r--r-- hahnc/p71312    476 2021-12-26 06:36 single_copy_busco_sequences/219513at7742.faa
-rw-r--r-- hahnc/p71312    423 2021-12-26 06:36 single_copy_busco_sequences/180416at7742.faa
-rw-r--r-- hahnc/p71312    520 2021-12-26 06:36 single_copy_busco_sequences/133326at7742.faa
-rw-r--r-- hahnc/p71312    731 2021-12-26 06:36 single_copy_busco_sequences/90151at7742.faa
-rw-r--r-- hahnc/p71312    481 2021-12-26 06:36 single_copy_busco_sequences/169338at7742.faa
-rw-r--r-- hahnc/p71312   4525 2021-12-26 06:36 single_copy_busco_sequences/903at7742.faa
-rw-r--r-- hahnc/p71312    849 2021-12-26 06:36 single_copy_busco_sequences/47899at7742.faa
-rw-r--r-- hahnc/p71312    393 2021-12-26 06:36 single_copy_busco_sequences/180612at7742.faa
-rw-r--r-- hahnc/p71312    409 2021-12-26 06:36 single_copy_busco_sequences/107188at7742.faa
-rw-r--r-- hahnc/p71312    739 2021-12-26 06:36 single_copy_busco_sequences/104992at7742.faa
-rw-r--r-- hahnc/p71312    377 2021-12-26 06:36 single_copy_busco_sequences/301292at7742.faa
-rw-r--r-- hahnc/p71312    547 2021-12-26 06:36 single_copy_busco_sequences/88808at7742.faa
-rw-r--r-- hahnc/p71312    310 2021-12-26 06:36 single_copy_busco_sequences/291229at7742.faa
-rw-r--r-- hahnc/p71312    601 2021-12-26 06:36 single_copy_busco_sequences/98637at7742.faa
-rw-r--r-- hahnc/p71312    328 2021-12-26 06:36 single_copy_busco_sequences/316190at7742.faa
-rw-r--r-- hahnc/p71312    287 2021-12-26 06:36 single_copy_busco_sequences/341187at7742.faa
-rw-r--r-- hahnc/p71312    235 2021-12-26 06:36 single_copy_busco_sequences/298740at7742.faa
-rw-r--r-- hahnc/p71312    465 2021-12-26 06:36 single_copy_busco_sequences/223032at7742.faa
-rw-r--r-- hahnc/p71312    755 2021-12-26 06:36 single_copy_busco_sequences/162701at7742.faa
-rw-r--r-- hahnc/p71312    346 2021-12-26 06:36 single_copy_busco_sequences/203253at7742.faa
-rw-r--r-- hahnc/p71312    969 2021-12-26 06:36 single_copy_busco_sequences/125886at7742.faa
-rw-r--r-- hahnc/p71312    434 2021-12-26 06:36 single_copy_busco_sequences/185697at7742.faa
-rw-r--r-- hahnc/p71312    334 2021-12-26 06:36 single_copy_busco_sequences/248693at7742.faa
-rw-r--r-- hahnc/p71312    268 2021-12-26 06:36 single_copy_busco_sequences/358562at7742.faa
-rw-r--r-- hahnc/p71312    327 2021-12-26 06:36 single_copy_busco_sequences/285352at7742.faa
-rw-r--r-- hahnc/p71312    337 2021-12-26 06:36 single_copy_busco_sequences/313364at7742.faa
-rw-r--r-- hahnc/p71312    431 2021-12-26 06:36 single_copy_busco_sequences/195766at7742.faa
-rw-r--r-- hahnc/p71312    182 2021-12-26 06:36 single_copy_busco_sequences/398268at7742.faa
-rw-r--r-- hahnc/p71312    604 2021-12-26 06:36 single_copy_busco_sequences/70039at7742.faa
-rw-r--r-- hahnc/p71312    199 2021-12-26 06:36 single_copy_busco_sequences/376721at7742.faa
-rw-r--r-- hahnc/p71312    242 2021-12-26 06:36 single_copy_busco_sequences/370111at7742.faa
-rw-r--r-- hahnc/p71312    251 2021-12-26 06:36 single_copy_busco_sequences/270381at7742.faa
-rw-r--r-- hahnc/p71312    384 2021-12-26 06:36 single_copy_busco_sequences/248762at7742.faa
-rw-r--r-- hahnc/p71312    177 2021-12-26 06:36 single_copy_busco_sequences/413027at7742.faa
-rw-r--r-- hahnc/p71312    556 2021-12-26 06:36 single_copy_busco_sequences/146661at7742.faa
-rw-r--r-- hahnc/p71312    124 2021-12-26 06:36 single_copy_busco_sequences/424377at7742.faa
-rw-r--r-- hahnc/p71312    437 2021-12-26 06:36 single_copy_busco_sequences/140071at7742.faa
-rw-r--r-- hahnc/p71312    198 2021-12-26 06:36 single_copy_busco_sequences/373808at7742.faa
-rw-r--r-- hahnc/p71312   1033 2021-12-26 06:36 single_copy_busco_sequences/34542at7742.faa
-rw-r--r-- hahnc/p71312    369 2021-12-26 06:36 single_copy_busco_sequences/314402at7742.faa
-rw-r--r-- hahnc/p71312    954 2021-12-26 06:36 single_copy_busco_sequences/84802at7742.faa
-rw-r--r-- hahnc/p71312    190 2021-12-26 06:36 single_copy_busco_sequences/361358at7742.faa
