drwxr-xr-x hahnc/p71312      0 2022-02-02 19:23 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    443 2022-02-02 19:23 single_copy_busco_sequences/319001at7742.faa
-rw-r--r-- hahnc/p71312    159 2022-02-02 19:23 single_copy_busco_sequences/438396at7742.faa
-rw-r--r-- hahnc/p71312    472 2022-02-02 19:23 single_copy_busco_sequences/224105at7742.faa
-rw-r--r-- hahnc/p71312    370 2022-02-02 19:23 single_copy_busco_sequences/326524at7742.faa
-rw-r--r-- hahnc/p71312    476 2022-02-02 19:23 single_copy_busco_sequences/213614at7742.faa
-rw-r--r-- hahnc/p71312    393 2022-02-02 19:23 single_copy_busco_sequences/285488at7742.faa
-rw-r--r-- hahnc/p71312    702 2022-02-02 19:23 single_copy_busco_sequences/128299at7742.faa
-rw-r--r-- hahnc/p71312    831 2022-02-02 19:23 single_copy_busco_sequences/100494at7742.faa
-rw-r--r-- hahnc/p71312    201 2022-02-02 19:23 single_copy_busco_sequences/418226at7742.faa
-rw-r--r-- hahnc/p71312    461 2022-02-02 19:23 single_copy_busco_sequences/268484at7742.faa
-rw-r--r-- hahnc/p71312    659 2022-02-02 19:23 single_copy_busco_sequences/140367at7742.faa
-rw-r--r-- hahnc/p71312    592 2022-02-02 19:23 single_copy_busco_sequences/174872at7742.faa
-rw-r--r-- hahnc/p71312    225 2022-02-02 19:23 single_copy_busco_sequences/429697at7742.faa
-rw-r--r-- hahnc/p71312    847 2022-02-02 19:23 single_copy_busco_sequences/91759at7742.faa
-rw-r--r-- hahnc/p71312    837 2022-02-02 19:23 single_copy_busco_sequences/117494at7742.faa
-rw-r--r-- hahnc/p71312    500 2022-02-02 19:23 single_copy_busco_sequences/187843at7742.faa
-rw-r--r-- hahnc/p71312    620 2022-02-02 19:23 single_copy_busco_sequences/202098at7742.faa
-rw-r--r-- hahnc/p71312    831 2022-02-02 19:23 single_copy_busco_sequences/97588at7742.faa
-rw-r--r-- hahnc/p71312    420 2022-02-02 19:23 single_copy_busco_sequences/262189at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-02-02 19:23 single_copy_busco_sequences/326316at7742.faa
-rw-r--r-- hahnc/p71312    542 2022-02-02 19:23 single_copy_busco_sequences/172079at7742.faa
-rw-r--r-- hahnc/p71312    504 2022-02-02 19:23 single_copy_busco_sequences/210234at7742.faa
-rw-r--r-- hahnc/p71312    705 2022-02-02 19:23 single_copy_busco_sequences/108802at7742.faa
-rw-r--r-- hahnc/p71312    812 2022-02-02 19:23 single_copy_busco_sequences/93412at7742.faa
-rw-r--r-- hahnc/p71312    255 2022-02-02 19:23 single_copy_busco_sequences/394099at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-02-02 19:23 single_copy_busco_sequences/258381at7742.faa
-rw-r--r-- hahnc/p71312    696 2022-02-02 19:23 single_copy_busco_sequences/127392at7742.faa
-rw-r--r-- hahnc/p71312    517 2022-02-02 19:23 single_copy_busco_sequences/273954at7742.faa
-rw-r--r-- hahnc/p71312    314 2022-02-02 19:23 single_copy_busco_sequences/337917at7742.faa
-rw-r--r-- hahnc/p71312    304 2022-02-02 19:23 single_copy_busco_sequences/356688at7742.faa
-rw-r--r-- hahnc/p71312   1075 2022-02-02 19:23 single_copy_busco_sequences/68589at7742.faa
-rw-r--r-- hahnc/p71312    719 2022-02-02 19:23 single_copy_busco_sequences/118365at7742.faa
-rw-r--r-- hahnc/p71312    369 2022-02-02 19:23 single_copy_busco_sequences/324120at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-02-02 19:23 single_copy_busco_sequences/398584at7742.faa
-rw-r--r-- hahnc/p71312    312 2022-02-02 19:23 single_copy_busco_sequences/295613at7742.faa
-rw-r--r-- hahnc/p71312    490 2022-02-02 19:23 single_copy_busco_sequences/272794at7742.faa
-rw-r--r-- hahnc/p71312   2290 2022-02-02 19:23 single_copy_busco_sequences/16236at7742.faa
-rw-r--r-- hahnc/p71312    335 2022-02-02 19:23 single_copy_busco_sequences/411659at7742.faa
-rw-r--r-- hahnc/p71312    479 2022-02-02 19:23 single_copy_busco_sequences/249629at7742.faa
-rw-r--r-- hahnc/p71312    549 2022-02-02 19:23 single_copy_busco_sequences/245056at7742.faa
-rw-r--r-- hahnc/p71312    580 2022-02-02 19:23 single_copy_busco_sequences/178357at7742.faa
-rw-r--r-- hahnc/p71312    371 2022-02-02 19:23 single_copy_busco_sequences/404882at7742.faa
-rw-r--r-- hahnc/p71312    403 2022-02-02 19:23 single_copy_busco_sequences/338050at7742.faa
-rw-r--r-- hahnc/p71312   2322 2022-02-02 19:23 single_copy_busco_sequences/9579at7742.faa
-rw-r--r-- hahnc/p71312    785 2022-02-02 19:23 single_copy_busco_sequences/113103at7742.faa
-rw-r--r-- hahnc/p71312   1215 2022-02-02 19:23 single_copy_busco_sequences/62115at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-02-02 19:23 single_copy_busco_sequences/212065at7742.faa
-rw-r--r-- hahnc/p71312    706 2022-02-02 19:23 single_copy_busco_sequences/129684at7742.faa
-rw-r--r-- hahnc/p71312    714 2022-02-02 19:23 single_copy_busco_sequences/118164at7742.faa
-rw-r--r-- hahnc/p71312    286 2022-02-02 19:23 single_copy_busco_sequences/385039at7742.faa
-rw-r--r-- hahnc/p71312    770 2022-02-02 19:23 single_copy_busco_sequences/139083at7742.faa
-rw-r--r-- hahnc/p71312    342 2022-02-02 19:23 single_copy_busco_sequences/359693at7742.faa
-rw-r--r-- hahnc/p71312    268 2022-02-02 19:23 single_copy_busco_sequences/399664at7742.faa
-rw-r--r-- hahnc/p71312    469 2022-02-02 19:23 single_copy_busco_sequences/207751at7742.faa
-rw-r--r-- hahnc/p71312    926 2022-02-02 19:23 single_copy_busco_sequences/109869at7742.faa
-rw-r--r-- hahnc/p71312    767 2022-02-02 19:23 single_copy_busco_sequences/162212at7742.faa
-rw-r--r-- hahnc/p71312    823 2022-02-02 19:23 single_copy_busco_sequences/96292at7742.faa
-rw-r--r-- hahnc/p71312    331 2022-02-02 19:23 single_copy_busco_sequences/391492at7742.faa
-rw-r--r-- hahnc/p71312    627 2022-02-02 19:23 single_copy_busco_sequences/159879at7742.faa
-rw-r--r-- hahnc/p71312    300 2022-02-02 19:23 single_copy_busco_sequences/381106at7742.faa
-rw-r--r-- hahnc/p71312   1563 2022-02-02 19:23 single_copy_busco_sequences/31418at7742.faa
-rw-r--r-- hahnc/p71312    197 2022-02-02 19:23 single_copy_busco_sequences/413390at7742.faa
-rw-r--r-- hahnc/p71312    372 2022-02-02 19:23 single_copy_busco_sequences/326788at7742.faa
-rw-r--r-- hahnc/p71312    859 2022-02-02 19:23 single_copy_busco_sequences/173113at7742.faa
-rw-r--r-- hahnc/p71312    698 2022-02-02 19:23 single_copy_busco_sequences/131719at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-02-02 19:23 single_copy_busco_sequences/399667at7742.faa
-rw-r--r-- hahnc/p71312    522 2022-02-02 19:23 single_copy_busco_sequences/252806at7742.faa
-rw-r--r-- hahnc/p71312    894 2022-02-02 19:23 single_copy_busco_sequences/192715at7742.faa
-rw-r--r-- hahnc/p71312    850 2022-02-02 19:23 single_copy_busco_sequences/96693at7742.faa
-rw-r--r-- hahnc/p71312   1706 2022-02-02 19:23 single_copy_busco_sequences/41154at7742.faa
-rw-r--r-- hahnc/p71312    492 2022-02-02 19:23 single_copy_busco_sequences/229787at7742.faa
-rw-r--r-- hahnc/p71312    409 2022-02-02 19:23 single_copy_busco_sequences/296592at7742.faa
-rw-r--r-- hahnc/p71312    798 2022-02-02 19:23 single_copy_busco_sequences/125500at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-02-02 19:23 single_copy_busco_sequences/267296at7742.faa
-rw-r--r-- hahnc/p71312    498 2022-02-02 19:23 single_copy_busco_sequences/186469at7742.faa
-rw-r--r-- hahnc/p71312    292 2022-02-02 19:23 single_copy_busco_sequences/386476at7742.faa
-rw-r--r-- hahnc/p71312    389 2022-02-02 19:23 single_copy_busco_sequences/277067at7742.faa
-rw-r--r-- hahnc/p71312    376 2022-02-02 19:23 single_copy_busco_sequences/336175at7742.faa
-rw-r--r-- hahnc/p71312    687 2022-02-02 19:23 single_copy_busco_sequences/124028at7742.faa
-rw-r--r-- hahnc/p71312    356 2022-02-02 19:23 single_copy_busco_sequences/381867at7742.faa
-rw-r--r-- hahnc/p71312    204 2022-02-02 19:23 single_copy_busco_sequences/418134at7742.faa
-rw-r--r-- hahnc/p71312    773 2022-02-02 19:23 single_copy_busco_sequences/134188at7742.faa
-rw-r--r-- hahnc/p71312   1575 2022-02-02 19:23 single_copy_busco_sequences/24566at7742.faa
-rw-r--r-- hahnc/p71312    414 2022-02-02 19:23 single_copy_busco_sequences/260062at7742.faa
-rw-r--r-- hahnc/p71312    537 2022-02-02 19:23 single_copy_busco_sequences/197208at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-02-02 19:23 single_copy_busco_sequences/316119at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-02-02 19:23 single_copy_busco_sequences/371207at7742.faa
-rw-r--r-- hahnc/p71312    374 2022-02-02 19:23 single_copy_busco_sequences/354226at7742.faa
-rw-r--r-- hahnc/p71312    239 2022-02-02 19:23 single_copy_busco_sequences/395775at7742.faa
-rw-r--r-- hahnc/p71312    757 2022-02-02 19:23 single_copy_busco_sequences/135770at7742.faa
-rw-r--r-- hahnc/p71312   1146 2022-02-02 19:23 single_copy_busco_sequences/58866at7742.faa
-rw-r--r-- hahnc/p71312   1289 2022-02-02 19:23 single_copy_busco_sequences/37335at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-02-02 19:23 single_copy_busco_sequences/358777at7742.faa
-rw-r--r-- hahnc/p71312    203 2022-02-02 19:23 single_copy_busco_sequences/435000at7742.faa
-rw-r--r-- hahnc/p71312    845 2022-02-02 19:23 single_copy_busco_sequences/129214at7742.faa
-rw-r--r-- hahnc/p71312    306 2022-02-02 19:23 single_copy_busco_sequences/345556at7742.faa
-rw-r--r-- hahnc/p71312    452 2022-02-02 19:23 single_copy_busco_sequences/237440at7742.faa
-rw-r--r-- hahnc/p71312   1146 2022-02-02 19:23 single_copy_busco_sequences/60899at7742.faa
-rw-r--r-- hahnc/p71312    694 2022-02-02 19:23 single_copy_busco_sequences/158698at7742.faa
-rw-r--r-- hahnc/p71312    264 2022-02-02 19:23 single_copy_busco_sequences/412708at7742.faa
-rw-r--r-- hahnc/p71312    669 2022-02-02 19:23 single_copy_busco_sequences/146782at7742.faa
-rw-r--r-- hahnc/p71312    709 2022-02-02 19:23 single_copy_busco_sequences/134048at7742.faa
-rw-r--r-- hahnc/p71312    503 2022-02-02 19:23 single_copy_busco_sequences/248515at7742.faa
-rw-r--r-- hahnc/p71312    309 2022-02-02 19:23 single_copy_busco_sequences/353318at7742.faa
-rw-r--r-- hahnc/p71312    550 2022-02-02 19:23 single_copy_busco_sequences/173172at7742.faa
-rw-r--r-- hahnc/p71312    483 2022-02-02 19:23 single_copy_busco_sequences/253322at7742.faa
-rw-r--r-- hahnc/p71312    343 2022-02-02 19:23 single_copy_busco_sequences/342641at7742.faa
-rw-r--r-- hahnc/p71312    432 2022-02-02 19:23 single_copy_busco_sequences/280833at7742.faa
-rw-r--r-- hahnc/p71312   1105 2022-02-02 19:23 single_copy_busco_sequences/42945at7742.faa
-rw-r--r-- hahnc/p71312    789 2022-02-02 19:23 single_copy_busco_sequences/78812at7742.faa
-rw-r--r-- hahnc/p71312    289 2022-02-02 19:23 single_copy_busco_sequences/353601at7742.faa
-rw-r--r-- hahnc/p71312    846 2022-02-02 19:23 single_copy_busco_sequences/335206at7742.faa
-rw-r--r-- hahnc/p71312    384 2022-02-02 19:23 single_copy_busco_sequences/279227at7742.faa
-rw-r--r-- hahnc/p71312    549 2022-02-02 19:23 single_copy_busco_sequences/138435at7742.faa
-rw-r--r-- hahnc/p71312    271 2022-02-02 19:23 single_copy_busco_sequences/369736at7742.faa
-rw-r--r-- hahnc/p71312    719 2022-02-02 19:23 single_copy_busco_sequences/192114at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-02-02 19:23 single_copy_busco_sequences/279997at7742.faa
-rw-r--r-- hahnc/p71312    189 2022-02-02 19:23 single_copy_busco_sequences/398881at7742.faa
-rw-r--r-- hahnc/p71312   1595 2022-02-02 19:23 single_copy_busco_sequences/34549at7742.faa
-rw-r--r-- hahnc/p71312    348 2022-02-02 19:23 single_copy_busco_sequences/358920at7742.faa
-rw-r--r-- hahnc/p71312    339 2022-02-02 19:23 single_copy_busco_sequences/328984at7742.faa
-rw-r--r-- hahnc/p71312   1107 2022-02-02 19:23 single_copy_busco_sequences/76998at7742.faa
-rw-r--r-- hahnc/p71312    310 2022-02-02 19:23 single_copy_busco_sequences/342096at7742.faa
-rw-r--r-- hahnc/p71312    528 2022-02-02 19:23 single_copy_busco_sequences/328913at7742.faa
-rw-r--r-- hahnc/p71312    801 2022-02-02 19:23 single_copy_busco_sequences/109264at7742.faa
-rw-r--r-- hahnc/p71312    504 2022-02-02 19:23 single_copy_busco_sequences/259157at7742.faa
-rw-r--r-- hahnc/p71312    524 2022-02-02 19:23 single_copy_busco_sequences/159334at7742.faa
-rw-r--r-- hahnc/p71312   1932 2022-02-02 19:23 single_copy_busco_sequences/13480at7742.faa
-rw-r--r-- hahnc/p71312    520 2022-02-02 19:23 single_copy_busco_sequences/239695at7742.faa
-rw-r--r-- hahnc/p71312    382 2022-02-02 19:23 single_copy_busco_sequences/304827at7742.faa
-rw-r--r-- hahnc/p71312    285 2022-02-02 19:23 single_copy_busco_sequences/317054at7742.faa
-rw-r--r-- hahnc/p71312    332 2022-02-02 19:23 single_copy_busco_sequences/356826at7742.faa
-rw-r--r-- hahnc/p71312   1030 2022-02-02 19:23 single_copy_busco_sequences/54203at7742.faa
-rw-r--r-- hahnc/p71312    352 2022-02-02 19:23 single_copy_busco_sequences/360873at7742.faa
-rw-r--r-- hahnc/p71312    501 2022-02-02 19:23 single_copy_busco_sequences/274906at7742.faa
-rw-r--r-- hahnc/p71312    548 2022-02-02 19:23 single_copy_busco_sequences/285589at7742.faa
-rw-r--r-- hahnc/p71312    423 2022-02-02 19:23 single_copy_busco_sequences/261072at7742.faa
-rw-r--r-- hahnc/p71312   1077 2022-02-02 19:23 single_copy_busco_sequences/60672at7742.faa
-rw-r--r-- hahnc/p71312    265 2022-02-02 19:23 single_copy_busco_sequences/413952at7742.faa
-rw-r--r-- hahnc/p71312    456 2022-02-02 19:23 single_copy_busco_sequences/239538at7742.faa
-rw-r--r-- hahnc/p71312    792 2022-02-02 19:23 single_copy_busco_sequences/153242at7742.faa
-rw-r--r-- hahnc/p71312    788 2022-02-02 19:23 single_copy_busco_sequences/102408at7742.faa
-rw-r--r-- hahnc/p71312    285 2022-02-02 19:23 single_copy_busco_sequences/402520at7742.faa
-rw-r--r-- hahnc/p71312    183 2022-02-02 19:23 single_copy_busco_sequences/432887at7742.faa
-rw-r--r-- hahnc/p71312    366 2022-02-02 19:23 single_copy_busco_sequences/359330at7742.faa
-rw-r--r-- hahnc/p71312   1259 2022-02-02 19:23 single_copy_busco_sequences/48764at7742.faa
-rw-r--r-- hahnc/p71312    792 2022-02-02 19:23 single_copy_busco_sequences/114623at7742.faa
-rw-r--r-- hahnc/p71312    274 2022-02-02 19:23 single_copy_busco_sequences/408438at7742.faa
-rw-r--r-- hahnc/p71312    590 2022-02-02 19:23 single_copy_busco_sequences/262798at7742.faa
-rw-r--r-- hahnc/p71312    557 2022-02-02 19:23 single_copy_busco_sequences/214745at7742.faa
-rw-r--r-- hahnc/p71312    205 2022-02-02 19:23 single_copy_busco_sequences/410913at7742.faa
-rw-r--r-- hahnc/p71312    349 2022-02-02 19:23 single_copy_busco_sequences/417805at7742.faa
-rw-r--r-- hahnc/p71312    750 2022-02-02 19:23 single_copy_busco_sequences/197724at7742.faa
-rw-r--r-- hahnc/p71312    284 2022-02-02 19:23 single_copy_busco_sequences/384835at7742.faa
-rw-r--r-- hahnc/p71312   1649 2022-02-02 19:23 single_copy_busco_sequences/46737at7742.faa
-rw-r--r-- hahnc/p71312    565 2022-02-02 19:23 single_copy_busco_sequences/250198at7742.faa
-rw-r--r-- hahnc/p71312    748 2022-02-02 19:23 single_copy_busco_sequences/237620at7742.faa
-rw-r--r-- hahnc/p71312    246 2022-02-02 19:23 single_copy_busco_sequences/412521at7742.faa
-rw-r--r-- hahnc/p71312    435 2022-02-02 19:23 single_copy_busco_sequences/285180at7742.faa
-rw-r--r-- hahnc/p71312    831 2022-02-02 19:23 single_copy_busco_sequences/125127at7742.faa
-rw-r--r-- hahnc/p71312    593 2022-02-02 19:23 single_copy_busco_sequences/182992at7742.faa
-rw-r--r-- hahnc/p71312    287 2022-02-02 19:23 single_copy_busco_sequences/377323at7742.faa
-rw-r--r-- hahnc/p71312   1704 2022-02-02 19:23 single_copy_busco_sequences/19367at7742.faa
-rw-r--r-- hahnc/p71312    360 2022-02-02 19:23 single_copy_busco_sequences/376479at7742.faa
-rw-r--r-- hahnc/p71312    468 2022-02-02 19:23 single_copy_busco_sequences/336679at7742.faa
-rw-r--r-- hahnc/p71312    535 2022-02-02 19:23 single_copy_busco_sequences/287723at7742.faa
-rw-r--r-- hahnc/p71312    197 2022-02-02 19:23 single_copy_busco_sequences/424147at7742.faa
-rw-r--r-- hahnc/p71312    729 2022-02-02 19:23 single_copy_busco_sequences/295275at7742.faa
-rw-r--r-- hahnc/p71312   1495 2022-02-02 19:23 single_copy_busco_sequences/23872at7742.faa
-rw-r--r-- hahnc/p71312    462 2022-02-02 19:23 single_copy_busco_sequences/271060at7742.faa
-rw-r--r-- hahnc/p71312    813 2022-02-02 19:23 single_copy_busco_sequences/128712at7742.faa
-rw-r--r-- hahnc/p71312    761 2022-02-02 19:23 single_copy_busco_sequences/111667at7742.faa
-rw-r--r-- hahnc/p71312    399 2022-02-02 19:23 single_copy_busco_sequences/270182at7742.faa
-rw-r--r-- hahnc/p71312   2923 2022-02-02 19:23 single_copy_busco_sequences/5938at7742.faa
-rw-r--r-- hahnc/p71312    559 2022-02-02 19:23 single_copy_busco_sequences/166688at7742.faa
-rw-r--r-- hahnc/p71312    248 2022-02-02 19:23 single_copy_busco_sequences/404163at7742.faa
-rw-r--r-- hahnc/p71312    975 2022-02-02 19:23 single_copy_busco_sequences/63922at7742.faa
-rw-r--r-- hahnc/p71312    521 2022-02-02 19:23 single_copy_busco_sequences/191867at7742.faa
-rw-r--r-- hahnc/p71312   1070 2022-02-02 19:23 single_copy_busco_sequences/46538at7742.faa
-rw-r--r-- hahnc/p71312    303 2022-02-02 19:23 single_copy_busco_sequences/375615at7742.faa
-rw-r--r-- hahnc/p71312    815 2022-02-02 19:23 single_copy_busco_sequences/137727at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-02-02 19:23 single_copy_busco_sequences/284498at7742.faa
-rw-r--r-- hahnc/p71312    726 2022-02-02 19:23 single_copy_busco_sequences/114924at7742.faa
-rw-r--r-- hahnc/p71312   1194 2022-02-02 19:23 single_copy_busco_sequences/37782at7742.faa
-rw-r--r-- hahnc/p71312    995 2022-02-02 19:23 single_copy_busco_sequences/120920at7742.faa
-rw-r--r-- hahnc/p71312   1159 2022-02-02 19:23 single_copy_busco_sequences/58069at7742.faa
-rw-r--r-- hahnc/p71312    280 2022-02-02 19:23 single_copy_busco_sequences/407088at7742.faa
-rw-r--r-- hahnc/p71312    742 2022-02-02 19:23 single_copy_busco_sequences/117499at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-02-02 19:23 single_copy_busco_sequences/202512at7742.faa
-rw-r--r-- hahnc/p71312    691 2022-02-02 19:23 single_copy_busco_sequences/143665at7742.faa
-rw-r--r-- hahnc/p71312    220 2022-02-02 19:23 single_copy_busco_sequences/422508at7742.faa
-rw-r--r-- hahnc/p71312    440 2022-02-02 19:23 single_copy_busco_sequences/376736at7742.faa
-rw-r--r-- hahnc/p71312    223 2022-02-02 19:23 single_copy_busco_sequences/406718at7742.faa
-rw-r--r-- hahnc/p71312    474 2022-02-02 19:23 single_copy_busco_sequences/261602at7742.faa
-rw-r--r-- hahnc/p71312    400 2022-02-02 19:23 single_copy_busco_sequences/277361at7742.faa
-rw-r--r-- hahnc/p71312    485 2022-02-02 19:23 single_copy_busco_sequences/219315at7742.faa
-rw-r--r-- hahnc/p71312    430 2022-02-02 19:23 single_copy_busco_sequences/286498at7742.faa
-rw-r--r-- hahnc/p71312    326 2022-02-02 19:23 single_copy_busco_sequences/314547at7742.faa
-rw-r--r-- hahnc/p71312    299 2022-02-02 19:23 single_copy_busco_sequences/376893at7742.faa
-rw-r--r-- hahnc/p71312    522 2022-02-02 19:23 single_copy_busco_sequences/205317at7742.faa
-rw-r--r-- hahnc/p71312   1039 2022-02-02 19:23 single_copy_busco_sequences/135349at7742.faa
-rw-r--r-- hahnc/p71312    416 2022-02-02 19:23 single_copy_busco_sequences/235319at7742.faa
-rw-r--r-- hahnc/p71312    237 2022-02-02 19:23 single_copy_busco_sequences/404915at7742.faa
-rw-r--r-- hahnc/p71312    671 2022-02-02 19:23 single_copy_busco_sequences/143938at7742.faa
-rw-r--r-- hahnc/p71312    894 2022-02-02 19:23 single_copy_busco_sequences/109426at7742.faa
-rw-r--r-- hahnc/p71312    367 2022-02-02 19:23 single_copy_busco_sequences/412581at7742.faa
-rw-r--r-- hahnc/p71312   1200 2022-02-02 19:23 single_copy_busco_sequences/51278at7742.faa
-rw-r--r-- hahnc/p71312   1408 2022-02-02 19:23 single_copy_busco_sequences/41189at7742.faa
-rw-r--r-- hahnc/p71312    417 2022-02-02 19:23 single_copy_busco_sequences/319402at7742.faa
-rw-r--r-- hahnc/p71312   1251 2022-02-02 19:23 single_copy_busco_sequences/55967at7742.faa
-rw-r--r-- hahnc/p71312    614 2022-02-02 19:23 single_copy_busco_sequences/157863at7742.faa
-rw-r--r-- hahnc/p71312    414 2022-02-02 19:23 single_copy_busco_sequences/355364at7742.faa
-rw-r--r-- hahnc/p71312    740 2022-02-02 19:23 single_copy_busco_sequences/254316at7742.faa
-rw-r--r-- hahnc/p71312    837 2022-02-02 19:23 single_copy_busco_sequences/223348at7742.faa
-rw-r--r-- hahnc/p71312    616 2022-02-02 19:23 single_copy_busco_sequences/326687at7742.faa
-rw-r--r-- hahnc/p71312    581 2022-02-02 19:23 single_copy_busco_sequences/189447at7742.faa
-rw-r--r-- hahnc/p71312    338 2022-02-02 19:23 single_copy_busco_sequences/283060at7742.faa
-rw-r--r-- hahnc/p71312    973 2022-02-02 19:23 single_copy_busco_sequences/108576at7742.faa
-rw-r--r-- hahnc/p71312    516 2022-02-02 19:23 single_copy_busco_sequences/266219at7742.faa
